design,apc,apc_total,apc share of total apc,spending_category,denominator,se,n_obs,spend_category_unemp,spend_category_emp
UI onset (waiting),0.43,0.175,2.4571428571428573,total_spend,income,0.016,52094,3551.0445502664265,4590.331293204797
UI onset (waiting),0.324,0.175,1.8514285714285716,total_spend_cardcash,income,0.012,52094,2051.0869021608423,2836.6127886197974
UI onset (waiting),0.175,0.175,1,total_categorized_spending_post_winsor,income,0.006,52094,1379.1823170620012,1829.2172311779918
UI onset (waiting),0.17300000000000001,0.175,0.9885714285714288,sum of apcs,NA,NA,NA,NA,NA
UI onset (waiting),0.123,0.175,0.7028571428571428,uncatergorized_spend,income,0.01,52094,1614.4072984601382,1973.1202539383967
UI onset (waiting),0.043,0.175,0.24571428571428572,debt_payments,income,0.005,52094,604.7168265013642,792.2278363508112
UI onset (waiting),0.041,0.175,0.23428571428571432,on_us_creditcard_pmts,income,0.005,52094,348.6984147504964,454.8316261462497
UI onset (waiting),0.04,0.175,0.2285714285714286,Groceries,income,0.002,52094,298.7299121984905,295.82516858687984
UI onset (waiting),0.036,0.175,0.2057142857142857,off_us_creditcard_pmts,income,0.004,52094,325.6417079391797,405.25853609217023
UI onset (waiting),0.03,0.175,0.17142857142857143,Other_Retail,income,0.001,52094,143.97972211079886,150.34197084411002
UI onset (waiting),0.024,0.175,0.13714285714285715,uncatergorized_spend_cardcash,income,0.002,52094,172.6916724453,279.91608088408185
UI onset (waiting),0.02,0.175,0.1142857142857143,Home_Improvement,income,0.001,52094,87.49494839185445,71.93705525511403
UI onset (waiting),0.017,0.175,0.09714285714285716,Restaurant,income,0.001,52094,133.7739634851989,256.06001269691984
UI onset (waiting),0.012,0.175,0.06857142857142857,Discount_Stores,income,0.001,52094,76.90077901140943,67.83093110745357
UI onset (waiting),0.008,0.175,0.04571428571428572,Professional_&_Personal_Services,income,0.001,52094,64.7153369160905,95.71688925464377
UI onset (waiting),0.007,0.175,0.04,Clothing,income,0.001,52094,26.954656831479003,75.40457747472372
UI onset (waiting),0.006,0.175,0.03428571428571429,Auto_Repair,income,0.001,52094,34.589305974814124,40.33388572772161
UI onset (waiting),0.005,0.175,0.028571428571428574,Telecom,income,0.001,52094,102.55980205330518,114.3533576299083
UI onset (waiting),0.005,0.175,0.028571428571428574,Transit_&_Ground_Transportation,income,0.001,52094,72.38283049500068,172.30164354573245
UI onset (waiting),0.003,0.175,0.017142857142857144,Entertainment,income,0,52094,34.534797912624676,57.784766517752175
UI onset (waiting),0.003,0.175,0.017142857142857144,Insurance,income,0.001,52094,43.973191522721535,50.15143804373384
UI onset (waiting),0.003,0.175,0.017142857142857144,Hotels_&_Rental_cars,income,0.002,52094,25.794928472701304,61.71454596755232
UI onset (waiting),0.003,0.175,0.017142857142857144,Organizations_&_Institutions,income,0.001,52094,34.13162482084764,41.31137455913473
UI onset (waiting),0.003,0.175,0.017142857142857144,Healthcare,income,0.001,52094,28.066880359203537,44.6831662355984
UI onset (waiting),0.003,0.175,0.017142857142857144,Utilities,income,0.001,52094,132.91720407570355,152.1719722313659
UI onset (waiting),0.003,0.175,0.017142857142857144,auto_loan_pmts,income,0.001,52094,59.28446172768552,84.08874817775688
UI onset (waiting),0.002,0.175,0.01142857142857143,Drug_Stores,income,0,52094,23.278607283635356,31.224676698800845
UI onset (waiting),0.002,0.175,0.01142857142857143,Flights,income,0.001,52094,4.271214184307699,21.998814013637425
UI onset (waiting),0.001,0.175,0.005714285714285715,Department_Stores,income,0,52094,7.35095039792592,22.312469386315488
UI onset (waiting),0,0.175,0,schools,income,0.001,52094,2.781660563888156,5.758515400893487
UI onset (waiting),-0,0.175,-0,mortgage_pmts,income,0.003,52094,205.55028611458457,265.5616553021396
UI onset (waiting),0,0.175,0,student_loan_pmts,income,0.001,52094,9.495406181331889,34.77069456853985
UI onset (waiting),0,0.175,0,other_loan_pmts,income,0,52094,0.05659044911773539,0.13390971079238184
FPUC expiration,0.319,0.106,3.009433962264151,total_spend,income,0.009,309077,4478.512862598695,4513.680252550921
FPUC expiration,0.222,0.106,2.0943396226415096,total_spend_cardcash,income,0.005,309077,2540.6560364216857,2756.572595227856
FPUC expiration,0.106,0.106,1,sum of apcs,NA,NA,NA,NA,NA
FPUC expiration,0.106,0.106,1,total_categorized_spending_post_winsor,income,0.003,309077,1746.0816475565364,1763.2882455464767
FPUC expiration,0.097,0.106,0.9150943396226415,uncatergorized_spend,income,0.006,309077,2053.322457076493,1962.1292487326843
FPUC expiration,0.044,0.106,0.4150943396226415,debt_payments,income,0.003,309077,788.2542910678909,797.2457424710374
FPUC expiration,0.038,0.106,0.3584905660377358,on_us_creditcard_pmts,income,0.003,309077,512.9539025829333,453.6246033855897
FPUC expiration,0.037,0.106,0.3490566037735849,off_us_creditcard_pmts,income,0.002,309077,413.60599620049345,419.7589745494351
FPUC expiration,0.02,0.106,0.18867924528301888,Groceries,income,0.001,309077,326.9788536115718,282.0734756375673
FPUC expiration,0.018,0.106,0.16981132075471697,Other_Retail,income,0.001,309077,180.03837614655134,141.52060726898367
FPUC expiration,0.01,0.106,0.09433962264150944,Restaurant,income,0,309077,216.63130218896578,245.85438471662954
FPUC expiration,0.01,0.106,0.09433962264150944,uncatergorized_spend_cardcash,income,0.001,309077,215.73295518492114,272.1683485150579
FPUC expiration,0.008,0.106,0.07547169811320754,Home_Improvement,income,0.001,309077,86.59399422571998,53.53660737323586
FPUC expiration,0.008,0.106,0.07547169811320754,Discount_Stores,income,0,309077,86.96720386044889,68.72054888775949
FPUC expiration,0.008,0.106,0.07547169811320754,Clothing,income,0,309077,45.463691846084686,68.45180460534031
FPUC expiration,0.006,0.106,0.05660377358490566,Utilities,income,0,309077,173.32840340754126,162.52616067868155
FPUC expiration,0.005,0.106,0.04716981132075472,Professional_&_Personal_Services,income,0.001,309077,82.06199215601849,93.31182271915765
FPUC expiration,0.005,0.106,0.04716981132075472,mortgage_pmts,income,0.001,309077,273.8235915885154,264.1115880214238
FPUC expiration,0.004,0.106,0.03773584905660377,Healthcare,income,0,309077,42.15795005296629,43.74041766032032
FPUC expiration,0.003,0.106,0.02830188679245283,Insurance,income,0,309077,46.32837918759449,50.65022609692847
FPUC expiration,0.003,0.106,0.02830188679245283,Auto_Repair,income,0.001,309077,47.5908031523092,38.68048920338298
FPUC expiration,0.003,0.106,0.02830188679245283,Telecom,income,0,309077,108.97499249939179,110.84910382214576
FPUC expiration,0.002,0.106,0.018867924528301886,Organizations_&_Institutions,income,0,309077,44.33659895865739,44.16005316861488
FPUC expiration,0.002,0.106,0.018867924528301886,Department_Stores,income,0,309077,12.930488128549559,17.08895773225429
FPUC expiration,0.002,0.106,0.018867924528301886,Transit_&_Ground_Transportation,income,0,309077,113.90194592270171,161.8186779519658
FPUC expiration,0.001,0.106,0.009433962264150943,Entertainment,income,0,309077,42.9865847173791,58.28970822419432
FPUC expiration,0.001,0.106,0.009433962264150943,Hotels_&_Rental_cars,income,0.001,309077,46.33461334011057,62.87094113660946
FPUC expiration,0.001,0.106,0.009433962264150943,schools,income,0.001,309077,14.514021618573683,11.655580293730532
FPUC expiration,0.001,0.106,0.009433962264150943,Drug_Stores,income,0,309077,22.467811791208653,27.947470581336255
FPUC expiration,0.001,0.106,0.009433962264150943,auto_loan_pmts,income,0,309077,73.30046372240848,82.6503871665559
FPUC expiration,0,0.106,0,Flights,income,0,309077,5.493640744191794,19.541207787638296
FPUC expiration,0,0.106,0,student_loan_pmts,income,0,309077,17.885640843344238,27.93569321187954
FPUC expiration,-0,0.106,-0,other_loan_pmts,income,0,309077,0.6765626346744638,0.30778696717359255
$300 onset,0.305,0.11,2.7727272727272725,total_spend,income,0.017,249652,4764.298200893296,4216.224015779508
$300 onset,0.207,0.11,1.8818181818181816,total_spend_cardcash,income,0.01,249652,2641.4438946304886,2455.5324990532295
$300 onset,0.11,0.11,1,total_categorized_spending_post_winsor,income,0.005,249652,1779.420693071444,1540.3098671681043
$300 onset,0.109,0.11,0.9909090909090909,sum of apcs,NA,NA,NA,NA,NA
$300 onset,0.093,0.11,0.8454545454545455,uncatergorized_spend,income,0.011,249652,2236.2353530232726,1913.0675102040818
$300 onset,0.032,0.11,0.2909090909090909,Other_Retail,income,0.002,249652,192.24329092344206,122.15316158215863
$300 onset,0.023,0.11,0.20909090909090908,Groceries,income,0.002,249652,328.43275830508173,249.21949526614767
$300 onset,0.02,0.11,0.18181818181818182,on_us_creditcard_pmts,income,0.005,249652,569.5456388381623,418.73877719335155
$300 onset,0.02,0.11,0.18181818181818182,off_us_creditcard_pmts,income,0.004,249652,461.16498210572706,430.3674904270987
$300 onset,0.019,0.11,0.17272727272727273,debt_payments,income,0.005,249652,873.1336533234175,798.4940965705871
$300 onset,0.013,0.11,0.11818181818181818,Restaurant,income,0.001,249652,213.15521744060592,200.62187944456133
$300 onset,0.011,0.11,0.09999999999999999,uncatergorized_spend_cardcash,income,0.002,249652,223.89678976668804,219.06343277929727
$300 onset,0.009,0.11,0.08181818181818182,Discount_Stores,income,0.001,249652,91.20322188365564,59.25024742268042
$300 onset,0.006,0.11,0.05454545454545455,Professional_&_Personal_Services,income,0.001,249652,84.26971695358728,82.92461119293078
$300 onset,0.006,0.11,0.05454545454545455,Clothing,income,0.001,249652,45.34252143306439,53.699910162002944
$300 onset,0.003,0.11,0.027272727272727275,Home_Improvement,income,0.001,249652,79.13557893370422,39.87994656006733
$300 onset,0.003,0.11,0.027272727272727275,Organizations_&_Institutions,income,0.001,249652,45.34289180648077,39.66742078687145
$300 onset,0.003,0.11,0.027272727272727275,Telecom,income,0.001,249652,117.12538175767617,107.29584557121818
$300 onset,0.002,0.11,0.01818181818181818,Entertainment,income,0,249652,46.13558319567056,45.23067620450242
$300 onset,0.002,0.11,0.01818181818181818,Drug_Stores,income,0,249652,22.66349799754361,29.157965916263414
$300 onset,0.002,0.11,0.01818181818181818,Department_Stores,income,0.001,249652,15.196795390490601,15.887321165579598
$300 onset,0.002,0.11,0.01818181818181818,Healthcare,income,0.001,249652,49.19945747014784,40.98944456132969
$300 onset,0.002,0.11,0.01818181818181818,Utilities,income,0.001,249652,175.82890432230096,159.21039719124744
$300 onset,0.002,0.11,0.01818181818181818,auto_loan_pmts,income,0.001,249652,79.36014637848393,81.41485714285714
$300 onset,0.001,0.11,0.00909090909090909,Insurance,income,0.001,249652,48.41214210507367,46.523784136334946
$300 onset,0.001,0.11,0.00909090909090909,Auto_Repair,income,0.001,249652,47.708846560427,31.3682026088786
$300 onset,0,0.11,0,Hotels_&_Rental_cars,income,0.002,249652,46.457907472776235,52.53747380601725
$300 onset,-0,0.11,-0,Transit_&_Ground_Transportation,income,0.001,249652,110.97297685116474,128.09473974332002
$300 onset,0,0.11,0,Flights,income,0.001,249652,7.039679215964418,23.99421182411108
$300 onset,-0,0.11,-0,other_loan_pmts,income,0,249652,1.049867632922982,0.1452341678939617
$300 onset,-0.001,0.11,-0.00909090909090909,schools,income,0.001,249652,13.554323052586193,12.603132021880917
$300 onset,-0.001,0.11,-0.00909090909090909,student_loan_pmts,income,0,249652,17.643736075140946,25.578300021039347
$300 onset,-0.003,0.11,-0.027272727272727275,mortgage_pmts,income,0.003,249652,304.28473378566014,257.4360399747528
$300 expiration Sept states,0.269,0.111,2.4234234234234235,total_spend,income,0.016,129293,5264.908413283016,4620.736636078946
$300 expiration Sept states,0.213,0.111,1.9189189189189189,total_spend_cardcash,income,0.01,129293,2978.4406121786037,2618.203229189425
$300 expiration Sept states,0.111,0.111,1,total_categorized_spending_post_winsor,income,0.006,129293,2039.8209460732705,1687.740231010123
$300 expiration Sept states,0.108,0.111,0.9729729729729729,sum of apcs,NA,NA,NA,NA,NA
$300 expiration Sept states,0.068,0.111,0.6126126126126127,uncatergorized_spend,income,0.01,129293,2457.3082661716176,2172.7897909839053
$300 expiration Sept states,0.032,0.111,0.2882882882882883,debt_payments,income,0.005,129293,966.4249659969038,943.7498528876266
$300 expiration Sept states,0.031,0.111,0.27927927927927926,on_us_creditcard_pmts,income,0.005,129293,672.5430324621738,462.9603109751657
$300 expiration Sept states,0.019,0.111,0.17117117117117117,Restaurant,income,0.001,129293,283.33341607939,229.09004151190734
$300 expiration Sept states,0.018,0.111,0.16216216216216214,off_us_creditcard_pmts,income,0.004,129293,512.6833477816256,502.47351248998615
$300 expiration Sept states,0.018,0.111,0.16216216216216214,uncatergorized_spend_cardcash,income,0.002,129293,292.8899693919215,245.19697181559974
$300 expiration Sept states,0.015,0.111,0.13513513513513511,Groceries,income,0.001,129293,326.6780401542988,257.6513327507101
$300 expiration Sept states,0.015,0.111,0.13513513513513511,Other_Retail,income,0.001,129293,204.28789305900446,141.12016022139684
$300 expiration Sept states,0.01,0.111,0.09009009009009009,mortgage_pmts,income,0.003,129293,352.4375140333633,322.8418796882965
$300 expiration Sept states,0.007,0.111,0.06306306306306306,Discount_Stores,income,0.001,129293,100.12532853440966,73.69636734396622
$300 expiration Sept states,0.006,0.111,0.05405405405405406,Home_Improvement,income,0.001,129293,81.94643447474974,47.44941446362246
$300 expiration Sept states,0.006,0.111,0.05405405405405406,Professional_&_Personal_Services,income,0.001,129293,99.04838335786023,89.68806132109825
$300 expiration Sept states,0.005,0.111,0.04504504504504504,Hotels_&_Rental_cars,income,0.002,129293,77.14563139929544,54.75640448619911
$300 expiration Sept states,0.005,0.111,0.04504504504504504,Utilities,income,0.001,129293,183.87375473530827,166.69171975821112
$300 expiration Sept states,0.005,0.111,0.04504504504504504,Transit_&_Ground_Transportation,income,0.001,129293,166.67242856955988,150.88689461801764
$300 expiration Sept states,0.005,0.111,0.04504504504504504,Clothing,income,0.001,129293,61.8117121021357,65.53362901463841
$300 expiration Sept states,0.004,0.111,0.036036036036036036,Entertainment,income,0.001,129293,60.77581381534127,55.17123443303473
$300 expiration Sept states,0.003,0.111,0.02702702702702703,Organizations_&_Institutions,income,0.001,129293,47.81780394962124,41.98346515184618
$300 expiration Sept states,0.003,0.111,0.02702702702702703,Healthcare,income,0.001,129293,54.22106811066778,42.347954992353074
$300 expiration Sept states,0.003,0.111,0.02702702702702703,auto_loan_pmts,income,0.001,129293,80.037741110347,94.67901172529314
$300 expiration Sept states,0.002,0.111,0.018018018018018018,Auto_Repair,income,0.001,129293,50.13878539383095,38.315971160148564
$300 expiration Sept states,0.002,0.111,0.018018018018018018,Telecom,income,0.001,129293,117.58974120034598,109.81717646202026
$300 expiration Sept states,0.002,0.111,0.018018018018018018,Flights,income,0.001,129293,19.644639564532913,19.1198658509941
$300 expiration Sept states,0.001,0.111,0.009009009009009009,Insurance,income,0.001,129293,50.2686558014887,47.83628577670964
$300 expiration Sept states,0.001,0.111,0.009009009009009009,schools,income,0.001,129293,9.659598061214796,9.848727696453281
$300 expiration Sept states,0.001,0.111,0.009009009009009009,Drug_Stores,income,0,129293,25.124724064215773,29.05366251547593
$300 expiration Sept states,0.001,0.111,0.009009009009009009,Department_Stores,income,0,129293,19.65709364599887,17.681861481319608
$300 expiration Sept states,-0,0.111,-0,student_loan_pmts,income,0,129293,14.674884750999263,28.761193649406454
$300 expiration Sept states,-0,0.111,-0,other_loan_pmts,income,0,129293,1.2097670256341804,1.2107005680576788
$300 expiration June vs. Sept states,0.402,0.146,2.753424657534247,total_spend,income,0.04,47623,5401.592693402849,4575.9751919071705
$300 expiration June vs. Sept states,0.292,0.146,2,total_spend_cardcash,income,0.027,47623,3216.263293114828,2898.721189130219
$300 expiration June vs. Sept states,0.157,0.146,1.0753424657534247,uncatergorized_spend,income,0.025,47623,2362.6732569813644,1908.7252742239414
$300 expiration June vs. Sept states,0.146,0.146,1,sum of apcs,NA,NA,NA,NA,NA
$300 expiration June vs. Sept states,0.146,0.146,1,total_categorized_spending_post_winsor,income,0.015,47623,2104.5734804125836,1908.880147575126
$300 expiration June vs. Sept states,0.036,0.146,0.2465753424657534,debt_payments,income,0.012,47623,839.5056312736823,855.7189199642962
$300 expiration June vs. Sept states,0.034,0.146,0.23287671232876717,uncatergorized_spend_cardcash,income,0.005,47623,297.25924855503484,306.64057919270056
$300 expiration June vs. Sept states,0.032,0.146,0.21917808219178084,Restaurant,income,0.003,47623,294.7748403860309,246.05450461172273
$300 expiration June vs. Sept states,0.018,0.146,0.1232876712328767,Hotels_&_Rental_cars,income,0.005,47623,70.98512620641624,61.32856292770009
$300 expiration June vs. Sept states,0.018,0.146,0.1232876712328767,off_us_creditcard_pmts,income,0.01,47623,523.5934584837445,419.4759466428642
$300 expiration June vs. Sept states,0.015,0.146,0.10273972602739727,Other_Retail,income,0.004,47623,238.5991247310972,135.45604581969653
$300 expiration June vs. Sept states,0.012,0.146,0.08219178082191782,Entertainment,income,0.001,47623,69.56322791653344,49.608205891103836
$300 expiration June vs. Sept states,0.011,0.146,0.07534246575342465,Professional_&_Personal_Services,income,0.003,47623,110.70275561396582,104.87545869284935
$300 expiration June vs. Sept states,0.009,0.146,0.06164383561643835,Groceries,income,0.003,47623,307.4033385790228,334.9115531091937
$300 expiration June vs. Sept states,0.009,0.146,0.06164383561643835,mortgage_pmts,income,0.005,47623,218.6887815981103,303.67551819894874
$300 expiration June vs. Sept states,0.007,0.146,0.04794520547945206,Home_Improvement,income,0.003,47623,77.59200542074804,64.57635029257165
$300 expiration June vs. Sept states,0.007,0.146,0.04794520547945206,Healthcare,income,0.002,47623,59.15156706999666,52.450797381731626
$300 expiration June vs. Sept states,0.006,0.146,0.04109589041095891,Discount_Stores,income,0.002,47623,103.97553178178102,73.36744024595855
$300 expiration June vs. Sept states,0.006,0.146,0.04109589041095891,Flights,income,0.002,47623,17.69228381447697,19.396937816126147
$300 expiration June vs. Sept states,0.006,0.146,0.04109589041095891,on_us_creditcard_pmts,income,0.011,47623,494.51023357106067,395.8055350590102
$300 expiration June vs. Sept states,0.005,0.146,0.03424657534246576,Transit_&_Ground_Transportation,income,0.002,47623,156.5876975391857,170.18184964792226
$300 expiration June vs. Sept states,0.005,0.146,0.03424657534246576,auto_loan_pmts,income,0.002,47623,80.08052112117048,107.71956758901119
$300 expiration June vs. Sept states,0.004,0.146,0.027397260273972605,Insurance,income,0.002,47623,54.56833553766712,62.38929584449073
$300 expiration June vs. Sept states,0.004,0.146,0.027397260273972605,schools,income,0.002,47623,11.78802175438906,7.210357532480412
$300 expiration June vs. Sept states,0.004,0.146,0.027397260273972605,Clothing,income,0.002,47623,88.36022582464439,60.524397500743824
$300 expiration June vs. Sept states,0.002,0.146,0.013698630136986302,Telecom,income,0.001,47623,118.90047546396957,126.45429534860656
$300 expiration June vs. Sept states,0.001,0.146,0.006849315068493151,Organizations_&_Institutions,income,0.002,47623,51.75811446368645,44.76195874243777
$300 expiration June vs. Sept states,0.001,0.146,0.006849315068493151,Drug_Stores,income,0.001,47623,31.221530976175615,26.463373004066252
$300 expiration June vs. Sept states,0.001,0.146,0.006849315068493151,Department_Stores,income,0.001,47623,23.71454276770664,17.879956808489506
$300 expiration June vs. Sept states,0.001,0.146,0.006849315068493151,Utilities,income,0.002,47623,171.6988124786978,195.50953133987878
$300 expiration June vs. Sept states,0,0.146,0,Auto_Repair,income,0.003,47623,45.53592208639207,55.479275017355945
$300 expiration June vs. Sept states,-0,0.146,-0,student_loan_pmts,income,0.001,47623,8.002127524771254,22.21991173261926
$300 expiration June vs. Sept states,0,0.146,0,other_loan_pmts,income,0,47623,0.06537392759977327,0.5204630566299692
$300 expiration June states,0.348,0.121,2.8760330578512394,total_spend,income,0.028,121994,5062.58777682479,4575.9751919071705
$300 expiration June states,0.225,0.121,1.859504132231405,total_spend_cardcash,income,0.018,121994,2910.98512579965,2898.721189130219
$300 expiration June states,0.139,0.121,1.1487603305785126,uncatergorized_spend,income,0.018,121994,2335.7919830876144,1908.7252742239414
$300 expiration June states,0.121,0.121,1,total_categorized_spending_post_winsor,income,0.01,121994,2014.527769805501,1908.880147575126
$300 expiration June states,0.119,0.121,0.9834710743801652,sum of apcs,NA,NA,NA,NA,NA
$300 expiration June states,0.044,0.121,0.36363636363636365,debt_payments,income,0.008,121994,879.571671286769,855.7189199642962
$300 expiration June states,0.029,0.121,0.2396694214876033,off_us_creditcard_pmts,income,0.007,121994,491.3206663271673,419.4759466428642
$300 expiration June states,0.02,0.121,0.1652892561983471,Restaurant,income,0.002,121994,278.9078548123656,246.05450461172273
$300 expiration June states,0.02,0.121,0.1652892561983471,uncatergorized_spend_cardcash,income,0.003,121994,294.3183529900157,306.64057919270056
$300 expiration June states,0.014,0.121,0.11570247933884298,Other_Retail,income,0.003,121994,197.195165728458,135.45604581969653
$300 expiration June states,0.013,0.121,0.10743801652892562,Groceries,income,0.002,121994,324.45185161234014,334.9115531091937
$300 expiration June states,0.011,0.121,0.09090909090909091,Hotels_&_Rental_cars,income,0.004,121994,75.05712151379612,61.32856292770009
$300 expiration June states,0.009,0.121,0.0743801652892562,Professional_&_Personal_Services,income,0.002,121994,98.118702446605,104.87545869284935
$300 expiration June states,0.007,0.121,0.05785123966942149,Discount_Stores,income,0.001,121994,91.61884597469636,73.36744024595855
$300 expiration June states,0.006,0.121,0.049586776859504134,Healthcare,income,0.002,121994,55.74990772109794,52.450797381731626
$300 expiration June states,0.006,0.121,0.049586776859504134,Clothing,income,0.001,121994,61.80802226643602,60.524397500743824
$300 expiration June states,0.005,0.121,0.04132231404958678,Entertainment,income,0.001,121994,60.18420793699632,49.608205891103836
$300 expiration June states,0.005,0.121,0.04132231404958678,Utilities,income,0.001,121994,182.46740139953545,195.50953133987878
$300 expiration June states,0.005,0.121,0.04132231404958678,mortgage_pmts,income,0.004,121994,284.9741960635741,303.67551819894874
$300 expiration June states,0.005,0.121,0.04132231404958678,auto_loan_pmts,income,0.001,121994,76.84760273213917,107.71956758901119
$300 expiration June states,0.004,0.121,0.03305785123966942,Transit_&_Ground_Transportation,income,0.001,121994,168.7397384463203,170.18184964792226
$300 expiration June states,0.004,0.121,0.03305785123966942,Flights,income,0.001,121994,14.753556766053054,19.396937816126147
$300 expiration June states,0.003,0.121,0.024793388429752067,Home_Improvement,income,0.002,121994,78.80316806005727,64.57635029257165
$300 expiration June states,0.003,0.121,0.024793388429752067,Insurance,income,0.001,121994,51.63996970750671,62.38929584449073
$300 expiration June states,0.003,0.121,0.024793388429752067,schools,income,0.001,121994,12.505531973541093,7.210357532480412
$300 expiration June states,0.002,0.121,0.01652892561983471,Organizations_&_Institutions,income,0.001,121994,50.424109703777845,44.76195874243777
$300 expiration June states,0.002,0.121,0.01652892561983471,Department_Stores,income,0.001,121994,18.955908569034033,17.879956808489506
$300 expiration June states,0.001,0.121,0.008264462809917356,Drug_Stores,income,0,121994,25.386214874624063,26.463373004066252
$300 expiration June states,0.001,0.121,0.008264462809917356,Telecom,income,0.001,121994,117.64385942495316,126.45429534860656
$300 expiration June states,0.001,0.121,0.008264462809917356,on_us_creditcard_pmts,income,0.008,121994,560.70445087089,395.8055350590102
$300 expiration June states,0,0.121,0,Auto_Repair,income,0.002,121994,50.11663086730665,55.479275017355945
$300 expiration June states,-0,0.121,-0,student_loan_pmts,income,0.001,121994,14.293235556669785,22.21991173261926
$300 expiration June states,0,0.121,0,other_loan_pmts,income,0,121994,0.38801336996822516,0.5204630566299692
