numerator,denominator,apc,se,n_obs,design,spending_category,spend_category_unemp,spend_category_emp
Spend (cardcash),ui,0.003,0.001,121994,$300 expiration June states,schools,12.505531973541093,7.210357532480412
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,schools,11.78802175438906,7.210357532480412
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,schools,11.78802175438906,7.210357532480412
Spend (cardcash),income,0.004,0.002,47623,$300 expiration June vs. Sept states,schools,11.78802175438906,7.210357532480412
Spend (cardcash),ui,0.002,0.001,47623,$300 expiration June vs. Sept states,schools,11.78802175438906,7.210357532480412
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Drug_Stores,23.278607283635356,31.224676698800845
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Drug_Stores,23.278607283635356,31.224676698800845
Spend (cardcash),income,0.002,0,52094,UI onset (waiting),Drug_Stores,23.278607283635356,31.224676698800845
Spend (cardcash),ui,0.001,0,52094,UI onset (waiting),Drug_Stores,23.278607283635356,31.224676698800845
Spend (total),income,0.319,0.009,309077,FPUC expiration,Drug_Stores,22.467811791208653,27.947470581336255
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Drug_Stores,22.467811791208653,27.947470581336255
Spend (cardcash),income,0.001,0,309077,FPUC expiration,Drug_Stores,22.467811791208653,27.947470581336255
Spend (cardcash),ui,0.001,0,309077,FPUC expiration,Drug_Stores,22.467811791208653,27.947470581336255
Spend (total),income,0.305,0.017,249652,$300 onset,Drug_Stores,22.66349799754361,29.157965916263414
Spend (total),ui,0.457,0.026,249652,$300 onset,Drug_Stores,22.66349799754361,29.157965916263414
Spend (cardcash),income,0.002,0,249652,$300 onset,Drug_Stores,22.66349799754361,29.157965916263414
Spend (cardcash),ui,0.003,0,249652,$300 onset,Drug_Stores,22.66349799754361,29.157965916263414
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Drug_Stores,25.124724064215773,29.05366251547593
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Drug_Stores,25.124724064215773,29.05366251547593
Spend (cardcash),income,0.001,0,129293,$300 expiration Sept states,Drug_Stores,25.124724064215773,29.05366251547593
Spend (cardcash),ui,0.001,0,129293,$300 expiration Sept states,Drug_Stores,25.124724064215773,29.05366251547593
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Drug_Stores,25.386214874624063,26.463373004066252
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Drug_Stores,25.386214874624063,26.463373004066252
Spend (cardcash),income,0.001,0,121994,$300 expiration June states,Drug_Stores,25.386214874624063,26.463373004066252
Spend (cardcash),ui,0.001,0,121994,$300 expiration June states,Drug_Stores,25.386214874624063,26.463373004066252
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Drug_Stores,31.221530976175615,26.463373004066252
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Drug_Stores,31.221530976175615,26.463373004066252
Spend (cardcash),income,0.001,0.001,47623,$300 expiration June vs. Sept states,Drug_Stores,31.221530976175615,26.463373004066252
Spend (cardcash),ui,0.001,0,47623,$300 expiration June vs. Sept states,Drug_Stores,31.221530976175615,26.463373004066252
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Groceries,298.7299121984905,295.82516858687984
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Groceries,298.7299121984905,295.82516858687984
Spend (cardcash),income,0.04,0.002,52094,UI onset (waiting),Groceries,298.7299121984905,295.82516858687984
Spend (cardcash),ui,0.029,0.001,52094,UI onset (waiting),Groceries,298.7299121984905,295.82516858687984
Spend (total),income,0.319,0.009,309077,FPUC expiration,Groceries,326.9788536115718,282.0734756375673
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Groceries,326.9788536115718,282.0734756375673
Spend (cardcash),income,0.02,0.001,309077,FPUC expiration,Groceries,326.9788536115718,282.0734756375673
Spend (cardcash),ui,0.014,0,309077,FPUC expiration,Groceries,326.9788536115718,282.0734756375673
Spend (total),income,0.305,0.017,249652,$300 onset,Groceries,328.43275830508173,249.21949526614767
Spend (total),ui,0.457,0.026,249652,$300 onset,Groceries,328.43275830508173,249.21949526614767
Spend (cardcash),income,0.023,0.002,249652,$300 onset,Groceries,328.43275830508173,249.21949526614767
Spend (cardcash),ui,0.035,0.002,249652,$300 onset,Groceries,328.43275830508173,249.21949526614767
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Groceries,326.6780401542988,257.6513327507101
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Groceries,326.6780401542988,257.6513327507101
Spend (cardcash),income,0.015,0.001,129293,$300 expiration Sept states,Groceries,326.6780401542988,257.6513327507101
Spend (cardcash),ui,0.02,0.002,129293,$300 expiration Sept states,Groceries,326.6780401542988,257.6513327507101
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Groceries,324.45185161234014,334.9115531091937
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Groceries,324.45185161234014,334.9115531091937
Spend (cardcash),income,0.013,0.002,121994,$300 expiration June states,Groceries,324.45185161234014,334.9115531091937
Spend (cardcash),ui,0.012,0.002,121994,$300 expiration June states,Groceries,324.45185161234014,334.9115531091937
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Groceries,307.4033385790228,334.9115531091937
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Groceries,307.4033385790228,334.9115531091937
Spend (cardcash),income,0.009,0.003,47623,$300 expiration June vs. Sept states,Groceries,307.4033385790228,334.9115531091937
Spend (cardcash),ui,0.005,0.002,47623,$300 expiration June vs. Sept states,Groceries,307.4033385790228,334.9115531091937
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Department_Stores,7.35095039792592,22.312469386315488
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Department_Stores,7.35095039792592,22.312469386315488
Spend (cardcash),income,0.001,0,52094,UI onset (waiting),Department_Stores,7.35095039792592,22.312469386315488
Spend (cardcash),ui,0.001,0,52094,UI onset (waiting),Department_Stores,7.35095039792592,22.312469386315488
Spend (total),income,0.319,0.009,309077,FPUC expiration,Department_Stores,12.930488128549559,17.08895773225429
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Department_Stores,12.930488128549559,17.08895773225429
Spend (cardcash),income,0.002,0,309077,FPUC expiration,Department_Stores,12.930488128549559,17.08895773225429
Spend (cardcash),ui,0.001,0,309077,FPUC expiration,Department_Stores,12.930488128549559,17.08895773225429
Spend (total),income,0.305,0.017,249652,$300 onset,Department_Stores,15.196795390490601,15.887321165579598
Spend (total),ui,0.457,0.026,249652,$300 onset,Department_Stores,15.196795390490601,15.887321165579598
Spend (cardcash),income,0.002,0.001,249652,$300 onset,Department_Stores,15.196795390490601,15.887321165579598
Spend (cardcash),ui,0.003,0.001,249652,$300 onset,Department_Stores,15.196795390490601,15.887321165579598
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Department_Stores,19.65709364599887,17.681861481319608
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Department_Stores,19.65709364599887,17.681861481319608
Spend (cardcash),income,0.001,0,129293,$300 expiration Sept states,Department_Stores,19.65709364599887,17.681861481319608
Spend (cardcash),ui,0.002,0.001,129293,$300 expiration Sept states,Department_Stores,19.65709364599887,17.681861481319608
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Department_Stores,18.955908569034033,17.879956808489506
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Department_Stores,18.955908569034033,17.879956808489506
Spend (cardcash),income,0.002,0.001,121994,$300 expiration June states,Department_Stores,18.955908569034033,17.879956808489506
Spend (cardcash),ui,0.002,0.001,121994,$300 expiration June states,Department_Stores,18.955908569034033,17.879956808489506
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Department_Stores,23.71454276770664,17.879956808489506
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Department_Stores,23.71454276770664,17.879956808489506
Spend (cardcash),income,0.001,0.001,47623,$300 expiration June vs. Sept states,Department_Stores,23.71454276770664,17.879956808489506
Spend (cardcash),ui,0.001,0.001,47623,$300 expiration June vs. Sept states,Department_Stores,23.71454276770664,17.879956808489506
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Discount_Stores,76.90077901140943,67.83093110745357
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Discount_Stores,76.90077901140943,67.83093110745357
Spend (cardcash),income,0.012,0.001,52094,UI onset (waiting),Discount_Stores,76.90077901140943,67.83093110745357
Spend (cardcash),ui,0.009,0.001,52094,UI onset (waiting),Discount_Stores,76.90077901140943,67.83093110745357
Spend (total),income,0.319,0.009,309077,FPUC expiration,Discount_Stores,86.96720386044889,68.72054888775949
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Discount_Stores,86.96720386044889,68.72054888775949
Spend (cardcash),income,0.008,0,309077,FPUC expiration,Discount_Stores,86.96720386044889,68.72054888775949
Spend (cardcash),ui,0.005,0,309077,FPUC expiration,Discount_Stores,86.96720386044889,68.72054888775949
Spend (total),income,0.305,0.017,249652,$300 onset,Discount_Stores,91.20322188365564,59.25024742268042
Spend (total),ui,0.457,0.026,249652,$300 onset,Discount_Stores,91.20322188365564,59.25024742268042
Spend (cardcash),income,0.009,0.001,249652,$300 onset,Discount_Stores,91.20322188365564,59.25024742268042
Spend (cardcash),ui,0.014,0.001,249652,$300 onset,Discount_Stores,91.20322188365564,59.25024742268042
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Discount_Stores,100.12532853440966,73.69636734396622
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Discount_Stores,100.12532853440966,73.69636734396622
Spend (cardcash),income,0.007,0.001,129293,$300 expiration Sept states,Discount_Stores,100.12532853440966,73.69636734396622
Spend (cardcash),ui,0.009,0.001,129293,$300 expiration Sept states,Discount_Stores,100.12532853440966,73.69636734396622
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Discount_Stores,91.61884597469636,73.36744024595855
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Discount_Stores,91.61884597469636,73.36744024595855
Spend (cardcash),income,0.007,0.001,121994,$300 expiration June states,Discount_Stores,91.61884597469636,73.36744024595855
Spend (cardcash),ui,0.007,0.001,121994,$300 expiration June states,Discount_Stores,91.61884597469636,73.36744024595855
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Discount_Stores,103.97553178178102,73.36744024595855
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Discount_Stores,103.97553178178102,73.36744024595855
Spend (cardcash),income,0.006,0.002,47623,$300 expiration June vs. Sept states,Discount_Stores,103.97553178178102,73.36744024595855
Spend (cardcash),ui,0.003,0.001,47623,$300 expiration June vs. Sept states,Discount_Stores,103.97553178178102,73.36744024595855
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Telecom,102.55980205330518,114.3533576299083
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Telecom,102.55980205330518,114.3533576299083
Spend (cardcash),income,0.005,0.001,52094,UI onset (waiting),Telecom,102.55980205330518,114.3533576299083
Spend (cardcash),ui,0.004,0,52094,UI onset (waiting),Telecom,102.55980205330518,114.3533576299083
Spend (total),income,0.319,0.009,309077,FPUC expiration,Telecom,108.97499249939179,110.84910382214576
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Telecom,108.97499249939179,110.84910382214576
Spend (cardcash),income,0.003,0,309077,FPUC expiration,Telecom,108.97499249939179,110.84910382214576
Spend (cardcash),ui,0.002,0,309077,FPUC expiration,Telecom,108.97499249939179,110.84910382214576
Spend (total),income,0.305,0.017,249652,$300 onset,Telecom,117.12538175767617,107.29584557121818
Spend (total),ui,0.457,0.026,249652,$300 onset,Telecom,117.12538175767617,107.29584557121818
Spend (cardcash),income,0.003,0.001,249652,$300 onset,Telecom,117.12538175767617,107.29584557121818
Spend (cardcash),ui,0.004,0.001,249652,$300 onset,Telecom,117.12538175767617,107.29584557121818
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Telecom,117.58974120034598,109.81717646202026
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Telecom,117.58974120034598,109.81717646202026
Spend (cardcash),income,0.002,0.001,129293,$300 expiration Sept states,Telecom,117.58974120034598,109.81717646202026
Spend (cardcash),ui,0.003,0.001,129293,$300 expiration Sept states,Telecom,117.58974120034598,109.81717646202026
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Telecom,117.64385942495316,126.45429534860656
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Telecom,117.64385942495316,126.45429534860656
Spend (cardcash),income,0.001,0.001,121994,$300 expiration June states,Telecom,117.64385942495316,126.45429534860656
Spend (cardcash),ui,0.001,0.001,121994,$300 expiration June states,Telecom,117.64385942495316,126.45429534860656
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Telecom,118.90047546396957,126.45429534860656
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Telecom,118.90047546396957,126.45429534860656
Spend (cardcash),income,0.002,0.001,47623,$300 expiration June vs. Sept states,Telecom,118.90047546396957,126.45429534860656
Spend (cardcash),ui,0.001,0.001,47623,$300 expiration June vs. Sept states,Telecom,118.90047546396957,126.45429534860656
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Healthcare,28.066880359203537,44.6831662355984
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Healthcare,28.066880359203537,44.6831662355984
Spend (cardcash),income,0.003,0.001,52094,UI onset (waiting),Healthcare,28.066880359203537,44.6831662355984
Spend (cardcash),ui,0.002,0.001,52094,UI onset (waiting),Healthcare,28.066880359203537,44.6831662355984
Spend (total),income,0.319,0.009,309077,FPUC expiration,Healthcare,42.15795005296629,43.74041766032032
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Healthcare,42.15795005296629,43.74041766032032
Spend (cardcash),income,0.004,0,309077,FPUC expiration,Healthcare,42.15795005296629,43.74041766032032
Spend (cardcash),ui,0.003,0,309077,FPUC expiration,Healthcare,42.15795005296629,43.74041766032032
Spend (total),income,0.305,0.017,249652,$300 onset,Healthcare,49.19945747014784,40.98944456132969
Spend (total),ui,0.457,0.026,249652,$300 onset,Healthcare,49.19945747014784,40.98944456132969
Spend (cardcash),income,0.002,0.001,249652,$300 onset,Healthcare,49.19945747014784,40.98944456132969
Spend (cardcash),ui,0.003,0.001,249652,$300 onset,Healthcare,49.19945747014784,40.98944456132969
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Healthcare,54.22106811066778,42.347954992353074
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Healthcare,54.22106811066778,42.347954992353074
Spend (cardcash),income,0.003,0.001,129293,$300 expiration Sept states,Healthcare,54.22106811066778,42.347954992353074
Spend (cardcash),ui,0.004,0.001,129293,$300 expiration Sept states,Healthcare,54.22106811066778,42.347954992353074
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Healthcare,55.74990772109794,52.450797381731626
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Healthcare,55.74990772109794,52.450797381731626
Spend (cardcash),income,0.006,0.002,121994,$300 expiration June states,Healthcare,55.74990772109794,52.450797381731626
Spend (cardcash),ui,0.005,0.001,121994,$300 expiration June states,Healthcare,55.74990772109794,52.450797381731626
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Healthcare,59.15156706999666,52.450797381731626
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Healthcare,59.15156706999666,52.450797381731626
Spend (cardcash),income,0.007,0.002,47623,$300 expiration June vs. Sept states,Healthcare,59.15156706999666,52.450797381731626
Spend (cardcash),ui,0.004,0.001,47623,$300 expiration June vs. Sept states,Healthcare,59.15156706999666,52.450797381731626
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Utilities,132.91720407570355,152.1719722313659
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Utilities,132.91720407570355,152.1719722313659
Spend (cardcash),income,0.003,0.001,52094,UI onset (waiting),Utilities,132.91720407570355,152.1719722313659
Spend (cardcash),ui,0.002,0.001,52094,UI onset (waiting),Utilities,132.91720407570355,152.1719722313659
Spend (total),income,0.319,0.009,309077,FPUC expiration,Utilities,173.32840340754126,162.52616067868155
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Utilities,173.32840340754126,162.52616067868155
Spend (cardcash),income,0.006,0,309077,FPUC expiration,Utilities,173.32840340754126,162.52616067868155
Spend (cardcash),ui,0.005,0,309077,FPUC expiration,Utilities,173.32840340754126,162.52616067868155
Spend (total),income,0.305,0.017,249652,$300 onset,Utilities,175.82890432230096,159.21039719124744
Spend (total),ui,0.457,0.026,249652,$300 onset,Utilities,175.82890432230096,159.21039719124744
Spend (cardcash),income,0.002,0.001,249652,$300 onset,Utilities,175.82890432230096,159.21039719124744
Spend (cardcash),ui,0.004,0.001,249652,$300 onset,Utilities,175.82890432230096,159.21039719124744
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Utilities,183.87375473530827,166.69171975821112
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Utilities,183.87375473530827,166.69171975821112
Spend (cardcash),income,0.005,0.001,129293,$300 expiration Sept states,Utilities,183.87375473530827,166.69171975821112
Spend (cardcash),ui,0.006,0.001,129293,$300 expiration Sept states,Utilities,183.87375473530827,166.69171975821112
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Utilities,182.46740139953545,195.50953133987878
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Utilities,182.46740139953545,195.50953133987878
Spend (cardcash),income,0.005,0.001,121994,$300 expiration June states,Utilities,182.46740139953545,195.50953133987878
Spend (cardcash),ui,0.005,0.001,121994,$300 expiration June states,Utilities,182.46740139953545,195.50953133987878
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Utilities,171.6988124786978,195.50953133987878
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Utilities,171.6988124786978,195.50953133987878
Spend (cardcash),income,0.001,0.002,47623,$300 expiration June vs. Sept states,Utilities,171.6988124786978,195.50953133987878
Spend (cardcash),ui,0.001,0.001,47623,$300 expiration June vs. Sept states,Utilities,171.6988124786978,195.50953133987878
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Transit_&_Ground_Transportation,72.38283049500068,172.30164354573245
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Transit_&_Ground_Transportation,72.38283049500068,172.30164354573245
Spend (cardcash),income,0.005,0.001,52094,UI onset (waiting),Transit_&_Ground_Transportation,72.38283049500068,172.30164354573245
Spend (cardcash),ui,0.004,0,52094,UI onset (waiting),Transit_&_Ground_Transportation,72.38283049500068,172.30164354573245
Spend (total),income,0.319,0.009,309077,FPUC expiration,Transit_&_Ground_Transportation,113.90194592270171,161.8186779519658
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Transit_&_Ground_Transportation,113.90194592270171,161.8186779519658
Spend (cardcash),income,0.002,0,309077,FPUC expiration,Transit_&_Ground_Transportation,113.90194592270171,161.8186779519658
Spend (cardcash),ui,0.002,0,309077,FPUC expiration,Transit_&_Ground_Transportation,113.90194592270171,161.8186779519658
Spend (total),income,0.305,0.017,249652,$300 onset,Transit_&_Ground_Transportation,110.97297685116474,128.09473974332002
Spend (total),ui,0.457,0.026,249652,$300 onset,Transit_&_Ground_Transportation,110.97297685116474,128.09473974332002
Spend (cardcash),income,-0,0.001,249652,$300 onset,Transit_&_Ground_Transportation,110.97297685116474,128.09473974332002
Spend (cardcash),ui,-0,0.001,249652,$300 onset,Transit_&_Ground_Transportation,110.97297685116474,128.09473974332002
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Transit_&_Ground_Transportation,166.67242856955988,150.88689461801764
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Transit_&_Ground_Transportation,166.67242856955988,150.88689461801764
Spend (cardcash),income,0.005,0.001,129293,$300 expiration Sept states,Transit_&_Ground_Transportation,166.67242856955988,150.88689461801764
Spend (cardcash),ui,0.007,0.001,129293,$300 expiration Sept states,Transit_&_Ground_Transportation,166.67242856955988,150.88689461801764
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Transit_&_Ground_Transportation,168.7397384463203,170.18184964792226
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Transit_&_Ground_Transportation,168.7397384463203,170.18184964792226
