numerator,denominator,apc,se,n_obs,design,spending_category,spend_category_unemp,spend_category_emp
Spend (cardcash),income,0.004,0.001,121994,$300 expiration June states,Transit_&_Ground_Transportation,168.7397384463203,170.18184964792226
Spend (cardcash),ui,0.004,0.001,121994,$300 expiration June states,Transit_&_Ground_Transportation,168.7397384463203,170.18184964792226
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Transit_&_Ground_Transportation,156.5876975391857,170.18184964792226
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Transit_&_Ground_Transportation,156.5876975391857,170.18184964792226
Spend (cardcash),income,0.005,0.002,47623,$300 expiration June vs. Sept states,Transit_&_Ground_Transportation,156.5876975391857,170.18184964792226
Spend (cardcash),ui,0.003,0.001,47623,$300 expiration June vs. Sept states,Transit_&_Ground_Transportation,156.5876975391857,170.18184964792226
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Professional_&_Personal_Services,64.7153369160905,95.71688925464377
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Professional_&_Personal_Services,64.7153369160905,95.71688925464377
Spend (cardcash),income,0.008,0.001,52094,UI onset (waiting),Professional_&_Personal_Services,64.7153369160905,95.71688925464377
Spend (cardcash),ui,0.006,0.001,52094,UI onset (waiting),Professional_&_Personal_Services,64.7153369160905,95.71688925464377
Spend (total),income,0.319,0.009,309077,FPUC expiration,Professional_&_Personal_Services,82.06199215601849,93.31182271915765
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Professional_&_Personal_Services,82.06199215601849,93.31182271915765
Spend (cardcash),income,0.005,0.001,309077,FPUC expiration,Professional_&_Personal_Services,82.06199215601849,93.31182271915765
Spend (cardcash),ui,0.004,0,309077,FPUC expiration,Professional_&_Personal_Services,82.06199215601849,93.31182271915765
Spend (total),income,0.305,0.017,249652,$300 onset,Professional_&_Personal_Services,84.26971695358728,82.92461119293078
Spend (total),ui,0.457,0.026,249652,$300 onset,Professional_&_Personal_Services,84.26971695358728,82.92461119293078
Spend (cardcash),income,0.006,0.001,249652,$300 onset,Professional_&_Personal_Services,84.26971695358728,82.92461119293078
Spend (cardcash),ui,0.009,0.002,249652,$300 onset,Professional_&_Personal_Services,84.26971695358728,82.92461119293078
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Professional_&_Personal_Services,99.04838335786023,89.68806132109825
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Professional_&_Personal_Services,99.04838335786023,89.68806132109825
Spend (cardcash),income,0.006,0.001,129293,$300 expiration Sept states,Professional_&_Personal_Services,99.04838335786023,89.68806132109825
Spend (cardcash),ui,0.008,0.001,129293,$300 expiration Sept states,Professional_&_Personal_Services,99.04838335786023,89.68806132109825
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Professional_&_Personal_Services,98.118702446605,104.87545869284935
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Professional_&_Personal_Services,98.118702446605,104.87545869284935
Spend (cardcash),income,0.009,0.002,121994,$300 expiration June states,Professional_&_Personal_Services,98.118702446605,104.87545869284935
Spend (cardcash),ui,0.009,0.002,121994,$300 expiration June states,Professional_&_Personal_Services,98.118702446605,104.87545869284935
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Professional_&_Personal_Services,110.70275561396582,104.87545869284935
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Professional_&_Personal_Services,110.70275561396582,104.87545869284935
Spend (cardcash),income,0.011,0.003,47623,$300 expiration June vs. Sept states,Professional_&_Personal_Services,110.70275561396582,104.87545869284935
Spend (cardcash),ui,0.006,0.001,47623,$300 expiration June vs. Sept states,Professional_&_Personal_Services,110.70275561396582,104.87545869284935
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Other_Retail,143.97972211079886,150.34197084411002
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Other_Retail,143.97972211079886,150.34197084411002
Spend (cardcash),income,0.03,0.001,52094,UI onset (waiting),Other_Retail,143.97972211079886,150.34197084411002
Spend (cardcash),ui,0.022,0.001,52094,UI onset (waiting),Other_Retail,143.97972211079886,150.34197084411002
Spend (total),income,0.319,0.009,309077,FPUC expiration,Other_Retail,180.03837614655134,141.52060726898367
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Other_Retail,180.03837614655134,141.52060726898367
Spend (cardcash),income,0.018,0.001,309077,FPUC expiration,Other_Retail,180.03837614655134,141.52060726898367
Spend (cardcash),ui,0.013,0.001,309077,FPUC expiration,Other_Retail,180.03837614655134,141.52060726898367
Spend (total),income,0.305,0.017,249652,$300 onset,Other_Retail,192.24329092344206,122.15316158215863
Spend (total),ui,0.457,0.026,249652,$300 onset,Other_Retail,192.24329092344206,122.15316158215863
Spend (cardcash),income,0.032,0.002,249652,$300 onset,Other_Retail,192.24329092344206,122.15316158215863
Spend (cardcash),ui,0.048,0.003,249652,$300 onset,Other_Retail,192.24329092344206,122.15316158215863
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Other_Retail,204.28789305900446,141.12016022139684
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Other_Retail,204.28789305900446,141.12016022139684
Spend (cardcash),income,0.015,0.001,129293,$300 expiration Sept states,Other_Retail,204.28789305900446,141.12016022139684
Spend (cardcash),ui,0.02,0.002,129293,$300 expiration Sept states,Other_Retail,204.28789305900446,141.12016022139684
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Other_Retail,197.195165728458,135.45604581969653
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Other_Retail,197.195165728458,135.45604581969653
Spend (cardcash),income,0.014,0.003,121994,$300 expiration June states,Other_Retail,197.195165728458,135.45604581969653
Spend (cardcash),ui,0.013,0.002,121994,$300 expiration June states,Other_Retail,197.195165728458,135.45604581969653
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Other_Retail,238.5991247310972,135.45604581969653
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Other_Retail,238.5991247310972,135.45604581969653
Spend (cardcash),income,0.015,0.004,47623,$300 expiration June vs. Sept states,Other_Retail,238.5991247310972,135.45604581969653
Spend (cardcash),ui,0.008,0.002,47623,$300 expiration June vs. Sept states,Other_Retail,238.5991247310972,135.45604581969653
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Flights,4.271214184307699,21.998814013637425
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Flights,4.271214184307699,21.998814013637425
Spend (cardcash),income,0.002,0.001,52094,UI onset (waiting),Flights,4.271214184307699,21.998814013637425
Spend (cardcash),ui,0.001,0,52094,UI onset (waiting),Flights,4.271214184307699,21.998814013637425
Spend (total),income,0.319,0.009,309077,FPUC expiration,Flights,5.493640744191794,19.541207787638296
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Flights,5.493640744191794,19.541207787638296
Spend (cardcash),income,0,0,309077,FPUC expiration,Flights,5.493640744191794,19.541207787638296
Spend (cardcash),ui,0,0,309077,FPUC expiration,Flights,5.493640744191794,19.541207787638296
Spend (total),income,0.305,0.017,249652,$300 onset,Flights,7.039679215964418,23.99421182411108
Spend (total),ui,0.457,0.026,249652,$300 onset,Flights,7.039679215964418,23.99421182411108
Spend (cardcash),income,0,0.001,249652,$300 onset,Flights,7.039679215964418,23.99421182411108
Spend (cardcash),ui,0,0.001,249652,$300 onset,Flights,7.039679215964418,23.99421182411108
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Flights,19.644639564532913,19.1198658509941
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Flights,19.644639564532913,19.1198658509941
Spend (cardcash),income,0.002,0.001,129293,$300 expiration Sept states,Flights,19.644639564532913,19.1198658509941
Spend (cardcash),ui,0.003,0.001,129293,$300 expiration Sept states,Flights,19.644639564532913,19.1198658509941
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Flights,14.753556766053054,19.396937816126147
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Flights,14.753556766053054,19.396937816126147
Spend (cardcash),income,0.004,0.001,121994,$300 expiration June states,Flights,14.753556766053054,19.396937816126147
Spend (cardcash),ui,0.003,0.001,121994,$300 expiration June states,Flights,14.753556766053054,19.396937816126147
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Flights,17.69228381447697,19.396937816126147
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Flights,17.69228381447697,19.396937816126147
Spend (cardcash),income,0.006,0.002,47623,$300 expiration June vs. Sept states,Flights,17.69228381447697,19.396937816126147
Spend (cardcash),ui,0.004,0.001,47623,$300 expiration June vs. Sept states,Flights,17.69228381447697,19.396937816126147
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Restaurant,133.7739634851989,256.06001269691984
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Restaurant,133.7739634851989,256.06001269691984
Spend (cardcash),income,0.017,0.001,52094,UI onset (waiting),Restaurant,133.7739634851989,256.06001269691984
Spend (cardcash),ui,0.012,0.001,52094,UI onset (waiting),Restaurant,133.7739634851989,256.06001269691984
Spend (total),income,0.319,0.009,309077,FPUC expiration,Restaurant,216.63130218896578,245.85438471662954
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Restaurant,216.63130218896578,245.85438471662954
Spend (cardcash),income,0.01,0,309077,FPUC expiration,Restaurant,216.63130218896578,245.85438471662954
Spend (cardcash),ui,0.007,0,309077,FPUC expiration,Restaurant,216.63130218896578,245.85438471662954
Spend (total),income,0.305,0.017,249652,$300 onset,Restaurant,213.15521744060592,200.62187944456133
Spend (total),ui,0.457,0.026,249652,$300 onset,Restaurant,213.15521744060592,200.62187944456133
Spend (cardcash),income,0.013,0.001,249652,$300 onset,Restaurant,213.15521744060592,200.62187944456133
Spend (cardcash),ui,0.019,0.001,249652,$300 onset,Restaurant,213.15521744060592,200.62187944456133
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Restaurant,283.33341607939,229.09004151190734
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Restaurant,283.33341607939,229.09004151190734
Spend (cardcash),income,0.019,0.001,129293,$300 expiration Sept states,Restaurant,283.33341607939,229.09004151190734
Spend (cardcash),ui,0.026,0.001,129293,$300 expiration Sept states,Restaurant,283.33341607939,229.09004151190734
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Restaurant,278.9078548123656,246.05450461172273
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Restaurant,278.9078548123656,246.05450461172273
Spend (cardcash),income,0.02,0.002,121994,$300 expiration June states,Restaurant,278.9078548123656,246.05450461172273
Spend (cardcash),ui,0.018,0.002,121994,$300 expiration June states,Restaurant,278.9078548123656,246.05450461172273
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Restaurant,294.7748403860309,246.05450461172273
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Restaurant,294.7748403860309,246.05450461172273
Spend (cardcash),income,0.032,0.003,47623,$300 expiration June vs. Sept states,Restaurant,294.7748403860309,246.05450461172273
Spend (cardcash),ui,0.018,0.001,47623,$300 expiration June vs. Sept states,Restaurant,294.7748403860309,246.05450461172273
Spend (total),income,0.43,0.016,52094,UI onset (waiting),Clothing,26.954656831479003,75.40457747472372
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),Clothing,26.954656831479003,75.40457747472372
Spend (cardcash),income,0.007,0.001,52094,UI onset (waiting),Clothing,26.954656831479003,75.40457747472372
Spend (cardcash),ui,0.005,0,52094,UI onset (waiting),Clothing,26.954656831479003,75.40457747472372
Spend (total),income,0.319,0.009,309077,FPUC expiration,Clothing,45.463691846084686,68.45180460534031
Spend (total),ui,0.225,0.006,309077,FPUC expiration,Clothing,45.463691846084686,68.45180460534031
Spend (cardcash),income,0.008,0,309077,FPUC expiration,Clothing,45.463691846084686,68.45180460534031
Spend (cardcash),ui,0.006,0,309077,FPUC expiration,Clothing,45.463691846084686,68.45180460534031
Spend (total),income,0.305,0.017,249652,$300 onset,Clothing,45.34252143306439,53.699910162002944
Spend (total),ui,0.457,0.026,249652,$300 onset,Clothing,45.34252143306439,53.699910162002944
Spend (cardcash),income,0.006,0.001,249652,$300 onset,Clothing,45.34252143306439,53.699910162002944
Spend (cardcash),ui,0.009,0.001,249652,$300 onset,Clothing,45.34252143306439,53.699910162002944
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,Clothing,61.8117121021357,65.53362901463841
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,Clothing,61.8117121021357,65.53362901463841
Spend (cardcash),income,0.005,0.001,129293,$300 expiration Sept states,Clothing,61.8117121021357,65.53362901463841
Spend (cardcash),ui,0.007,0.001,129293,$300 expiration Sept states,Clothing,61.8117121021357,65.53362901463841
Spend (total),income,0.348,0.028,121994,$300 expiration June states,Clothing,61.80802226643602,60.524397500743824
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,Clothing,61.80802226643602,60.524397500743824
Spend (cardcash),income,0.006,0.001,121994,$300 expiration June states,Clothing,61.80802226643602,60.524397500743824
Spend (cardcash),ui,0.005,0.001,121994,$300 expiration June states,Clothing,61.80802226643602,60.524397500743824
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,Clothing,88.36022582464439,60.524397500743824
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,Clothing,88.36022582464439,60.524397500743824
Spend (cardcash),income,0.004,0.002,47623,$300 expiration June vs. Sept states,Clothing,88.36022582464439,60.524397500743824
Spend (cardcash),ui,0.002,0.001,47623,$300 expiration June vs. Sept states,Clothing,88.36022582464439,60.524397500743824
Spend (total),income,0.43,0.016,52094,UI onset (waiting),on_us_creditcard_pmts,348.6984147504964,454.8316261462497
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),on_us_creditcard_pmts,348.6984147504964,454.8316261462497
Spend (cardcash),income,0.041,0.005,52094,UI onset (waiting),on_us_creditcard_pmts,348.6984147504964,454.8316261462497
Spend (cardcash),ui,0.03,0.004,52094,UI onset (waiting),on_us_creditcard_pmts,348.6984147504964,454.8316261462497
Spend (total),income,0.319,0.009,309077,FPUC expiration,on_us_creditcard_pmts,512.9539025829333,453.6246033855897
Spend (total),ui,0.225,0.006,309077,FPUC expiration,on_us_creditcard_pmts,512.9539025829333,453.6246033855897
Spend (cardcash),income,0.038,0.003,309077,FPUC expiration,on_us_creditcard_pmts,512.9539025829333,453.6246033855897
Spend (cardcash),ui,0.027,0.002,309077,FPUC expiration,on_us_creditcard_pmts,512.9539025829333,453.6246033855897
Spend (total),income,0.305,0.017,249652,$300 onset,on_us_creditcard_pmts,569.5456388381623,418.73877719335155
Spend (total),ui,0.457,0.026,249652,$300 onset,on_us_creditcard_pmts,569.5456388381623,418.73877719335155
Spend (cardcash),income,0.02,0.005,249652,$300 onset,on_us_creditcard_pmts,569.5456388381623,418.73877719335155
Spend (cardcash),ui,0.029,0.008,249652,$300 onset,on_us_creditcard_pmts,569.5456388381623,418.73877719335155
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,on_us_creditcard_pmts,672.5430324621738,462.9603109751657
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,on_us_creditcard_pmts,672.5430324621738,462.9603109751657
Spend (cardcash),income,0.031,0.005,129293,$300 expiration Sept states,on_us_creditcard_pmts,672.5430324621738,462.9603109751657
Spend (cardcash),ui,0.04,0.007,129293,$300 expiration Sept states,on_us_creditcard_pmts,672.5430324621738,462.9603109751657
Spend (total),income,0.348,0.028,121994,$300 expiration June states,on_us_creditcard_pmts,560.70445087089,395.8055350590102
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,on_us_creditcard_pmts,560.70445087089,395.8055350590102
Spend (cardcash),income,0.001,0.008,121994,$300 expiration June states,on_us_creditcard_pmts,560.70445087089,395.8055350590102
Spend (cardcash),ui,0.001,0.007,121994,$300 expiration June states,on_us_creditcard_pmts,560.70445087089,395.8055350590102
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,on_us_creditcard_pmts,494.51023357106067,395.8055350590102
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,on_us_creditcard_pmts,494.51023357106067,395.8055350590102
Spend (cardcash),income,0.006,0.011,47623,$300 expiration June vs. Sept states,on_us_creditcard_pmts,494.51023357106067,395.8055350590102
Spend (cardcash),ui,0.003,0.006,47623,$300 expiration June vs. Sept states,on_us_creditcard_pmts,494.51023357106067,395.8055350590102
Spend (total),income,0.43,0.016,52094,UI onset (waiting),off_us_creditcard_pmts,325.6417079391797,405.25853609217023
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),off_us_creditcard_pmts,325.6417079391797,405.25853609217023
Spend (cardcash),income,0.036,0.004,52094,UI onset (waiting),off_us_creditcard_pmts,325.6417079391797,405.25853609217023
Spend (cardcash),ui,0.026,0.003,52094,UI onset (waiting),off_us_creditcard_pmts,325.6417079391797,405.25853609217023
Spend (total),income,0.319,0.009,309077,FPUC expiration,off_us_creditcard_pmts,413.60599620049345,419.7589745494351
Spend (total),ui,0.225,0.006,309077,FPUC expiration,off_us_creditcard_pmts,413.60599620049345,419.7589745494351
Spend (cardcash),income,0.037,0.002,309077,FPUC expiration,off_us_creditcard_pmts,413.60599620049345,419.7589745494351
Spend (cardcash),ui,0.026,0.001,309077,FPUC expiration,off_us_creditcard_pmts,413.60599620049345,419.7589745494351
Spend (total),income,0.305,0.017,249652,$300 onset,off_us_creditcard_pmts,461.16498210572706,430.3674904270987
Spend (total),ui,0.457,0.026,249652,$300 onset,off_us_creditcard_pmts,461.16498210572706,430.3674904270987
Spend (cardcash),income,0.02,0.004,249652,$300 onset,off_us_creditcard_pmts,461.16498210572706,430.3674904270987
Spend (cardcash),ui,0.03,0.006,249652,$300 onset,off_us_creditcard_pmts,461.16498210572706,430.3674904270987
Spend (total),income,0.269,0.016,129293,$300 expiration Sept states,off_us_creditcard_pmts,512.6833477816256,502.47351248998615
Spend (total),ui,0.357,0.022,129293,$300 expiration Sept states,off_us_creditcard_pmts,512.6833477816256,502.47351248998615
Spend (cardcash),income,0.018,0.004,129293,$300 expiration Sept states,off_us_creditcard_pmts,512.6833477816256,502.47351248998615
Spend (cardcash),ui,0.023,0.005,129293,$300 expiration Sept states,off_us_creditcard_pmts,512.6833477816256,502.47351248998615
Spend (total),income,0.348,0.028,121994,$300 expiration June states,off_us_creditcard_pmts,491.3206663271673,419.4759466428642
Spend (total),ui,0.317,0.027,121994,$300 expiration June states,off_us_creditcard_pmts,491.3206663271673,419.4759466428642
Spend (cardcash),income,0.029,0.007,121994,$300 expiration June states,off_us_creditcard_pmts,491.3206663271673,419.4759466428642
Spend (cardcash),ui,0.027,0.006,121994,$300 expiration June states,off_us_creditcard_pmts,491.3206663271673,419.4759466428642
Spend (total),income,0.402,0.04,47623,$300 expiration June vs. Sept states,off_us_creditcard_pmts,523.5934584837445,419.4759466428642
Spend (total),ui,0.224,0.023,47623,$300 expiration June vs. Sept states,off_us_creditcard_pmts,523.5934584837445,419.4759466428642
Spend (cardcash),income,0.018,0.01,47623,$300 expiration June vs. Sept states,off_us_creditcard_pmts,523.5934584837445,419.4759466428642
Spend (cardcash),ui,0.01,0.005,47623,$300 expiration June vs. Sept states,off_us_creditcard_pmts,523.5934584837445,419.4759466428642
Spend (total),income,0.43,0.016,52094,UI onset (waiting),mortgage_pmts,205.55028611458457,265.5616553021396
Spend (total),ui,0.312,0.012,52094,UI onset (waiting),mortgage_pmts,205.55028611458457,265.5616553021396
Spend (cardcash),income,-0,0.003,52094,UI onset (waiting),mortgage_pmts,205.55028611458457,265.5616553021396
Spend (cardcash),ui,-0,0.002,52094,UI onset (waiting),mortgage_pmts,205.55028611458457,265.5616553021396
Spend (total),income,0.319,0.009,309077,FPUC expiration,mortgage_pmts,273.8235915885154,264.1115880214238
Spend (total),ui,0.225,0.006,309077,FPUC expiration,mortgage_pmts,273.8235915885154,264.1115880214238
Spend (cardcash),income,0.005,0.001,309077,FPUC expiration,mortgage_pmts,273.8235915885154,264.1115880214238
Spend (cardcash),ui,0.003,0.001,309077,FPUC expiration,mortgage_pmts,273.8235915885154,264.1115880214238
Spend (total),income,0.305,0.017,249652,$300 onset,mortgage_pmts,304.28473378566014,257.4360399747528
Spend (total),ui,0.457,0.026,249652,$300 onset,mortgage_pmts,304.28473378566014,257.4360399747528
Spend (cardcash),income,-0.003,0.003,249652,$300 onset,mortgage_pmts,304.28473378566014,257.4360399747528
Spend (cardcash),ui,-0.005,0.004,249652,$300 onset,mortgage_pmts,304.28473378566014,257.4360399747528
