state_abb,month,all_first_payments
AK,2020-01-01,2293
AK,2020-02-01,1713
AK,2020-03-01,2059
AK,2020-04-01,31424
AK,2020-05-01,18816
AK,2020-06-01,10452
AK,2020-07-01,4344
AK,2020-08-01,3331
AK,2020-09-01,2746
AK,2020-10-01,2940
AK,2020-11-01,3641
AK,2020-12-01,4344
AK,2021-01-01,3020
AK,2021-02-01,3067
AK,2021-03-01,3077
AK,2021-04-01,3277
AK,2021-05-01,2383
AK,2021-06-01,2128
AK,2021-07-01,1175
AK,2021-08-01,1102
AK,2021-09-01,1647
AL,2020-01-01,5260
AL,2020-02-01,3603
AL,2020-03-01,10168
AL,2020-04-01,182526
AL,2020-05-01,111526
AL,2020-06-01,43953
AL,2020-07-01,38537
AL,2020-08-01,17828
AL,2020-09-01,11889
AL,2020-10-01,19446
AL,2020-11-01,22961
AL,2020-12-01,4909
AL,2021-01-01,7809
AL,2021-02-01,7256
AL,2021-03-01,7451
AL,2021-04-01,12180
AL,2021-05-01,5406
AL,2021-06-01,4263
AL,2021-07-01,5736
AL,2021-08-01,3425
AL,2021-09-01,3432
AR,2020-01-01,4359
AR,2020-02-01,2864
AR,2020-03-01,16871
AR,2020-04-01,78263
AR,2020-05-01,52080
AR,2020-06-01,34540
AR,2020-07-01,39682
AR,2020-08-01,20130
AR,2020-09-01,9073
AR,2020-10-01,5848
AR,2020-11-01,4631
AR,2020-12-01,5083
AR,2021-01-01,5127
AR,2021-02-01,3618
AR,2021-03-01,4267
AR,2021-04-01,4818
AR,2021-05-01,4376
AR,2021-06-01,3957
AR,2021-07-01,4406
AR,2021-08-01,2518
AR,2021-09-01,1716
AZ,2020-01-01,4121
AZ,2020-02-01,3875
AZ,2020-03-01,3951
AZ,2020-04-01,162452
AZ,2020-05-01,106134
AZ,2020-06-01,311446
AZ,2020-07-01,270897
AZ,2020-08-01,165315
AZ,2020-09-01,329985
AZ,2020-10-01,272067
AZ,2020-11-01,112619
AZ,2020-12-01,18823
AZ,2021-01-01,36106
AZ,2021-02-01,32034
AZ,2021-03-01,12517
AZ,2021-04-01,23871
AZ,2021-05-01,29034
AZ,2021-06-01,17530
AZ,2021-07-01,13026
AZ,2021-08-01,9213
AZ,2021-09-01,4373
CA,2020-01-01,103380
CA,2020-02-01,81567
CA,2020-03-01,215883
CA,2020-04-01,2079073
CA,2020-05-01,1405414
CA,2020-06-01,780987
CA,2020-07-01,821652
CA,2020-08-01,954658
CA,2020-09-01,328488
CA,2020-10-01,203231
CA,2020-11-01,193188
CA,2020-12-01,202439
CA,2021-01-01,137487
CA,2021-02-01,162757
CA,2021-03-01,132121
CA,2021-04-01,163145
CA,2021-05-01,195435
CA,2021-06-01,170327
CA,2021-07-01,198911
CA,2021-08-01,240648
CA,2021-09-01,88470
CO,2020-01-01,7813
CO,2020-02-01,6520
CO,2020-03-01,16569
CO,2020-04-01,244067
CO,2020-05-01,130063
CO,2020-06-01,86176
CO,2020-07-01,105266
CO,2020-08-01,56059
CO,2020-09-01,23206
CO,2020-10-01,24999
CO,2020-11-01,57975
CO,2020-12-01,99218
CO,2021-01-01,29484
CO,2021-02-01,22750
CO,2021-03-01,79457
CO,2021-04-01,19347
CO,2021-05-01,19186
CO,2021-06-01,20880
CO,2021-07-01,17400
CO,2021-08-01,16064
CO,2021-09-01,7890
CT,2020-01-01,17237
CT,2020-02-01,8456
CT,2020-03-01,29063
CT,2020-04-01,80488
CT,2020-05-01,90653
CT,2020-06-01,61282
CT,2020-07-01,44175
CT,2020-08-01,26185
CT,2020-09-01,14386
CT,2020-10-01,10922
CT,2020-11-01,10085
CT,2020-12-01,15589
CT,2021-01-01,19032
CT,2021-02-01,13512
CT,2021-03-01,14484
CT,2021-04-01,21409
CT,2021-05-01,13067
CT,2021-06-01,11493
CT,2021-07-01,9419
CT,2021-08-01,7461
CT,2021-09-01,8620
DC,2020-01-01,1590
DC,2020-02-01,1408
DC,2020-03-01,3150
DC,2020-04-01,45046
DC,2020-05-01,20267
DC,2020-06-01,11348
DC,2020-07-01,8132
DC,2020-08-01,5149
DC,2020-09-01,4400
DC,2020-10-01,3784
DC,2020-11-01,2604
DC,2020-12-01,2910
DC,2021-01-01,2883
DC,2021-02-01,2709
DC,2021-03-01,3397
DC,2021-04-01,4452
DC,2021-05-01,3413
DC,2021-06-01,3076
DC,2021-07-01,2727
DC,2021-08-01,3117
DC,2021-09-01,1087
DE,2020-01-01,1931
DE,2020-02-01,1931
DE,2020-03-01,10171
DE,2020-04-01,29421
DE,2020-05-01,12437
DE,2020-06-01,10384
DE,2020-07-01,5954
DE,2020-08-01,3131
DE,2020-09-01,1996
DE,2020-10-01,1757
DE,2020-11-01,1486
DE,2020-12-01,2017
DE,2021-01-01,2157
DE,2021-02-01,1896
DE,2021-03-01,1904
DE,2021-04-01,2251
DE,2021-05-01,3030
DE,2021-06-01,2300
DE,2021-07-01,822
DE,2021-08-01,890
DE,2021-09-01,726
FL,2020-01-01,10256
FL,2020-02-01,9998
FL,2020-03-01,9039
FL,2020-04-01,296332
FL,2020-05-01,621768
FL,2020-06-01,442598
FL,2020-07-01,279395
FL,2020-08-01,144114
FL,2020-09-01,107757
FL,2020-10-01,53872
FL,2020-11-01,33749
FL,2020-12-01,35688
FL,2021-01-01,40744
FL,2021-02-01,63139
FL,2021-03-01,26380
FL,2021-04-01,29707
FL,2021-05-01,23787
FL,2021-06-01,14956
FL,2021-07-01,13404
FL,2021-08-01,13092
GA,2020-01-01,22114
GA,2020-02-01,9998
GA,2020-03-01,63392
GA,2020-04-01,454797
GA,2020-05-01,272555
GA,2020-06-01,164285
GA,2020-07-01,144841
GA,2020-08-01,27834
GA,2020-09-01,18059
GA,2020-10-01,17044
GA,2020-11-01,12385
GA,2020-12-01,17921
GA,2021-01-01,18810
GA,2021-02-01,13239
GA,2021-03-01,31023
GA,2021-04-01,35267
GA,2021-05-01,15043
GA,2021-06-01,17852
GA,2021-07-01,12969
GA,2021-08-01,12075
GA,2021-09-01,9964
HI,2020-01-01,2276
HI,2020-02-01,1489
HI,2020-03-01,3447
HI,2020-04-01,57915
HI,2020-05-01,93649
HI,2020-06-01,38849
HI,2020-07-01,16343
HI,2020-08-01,13282
HI,2020-09-01,11700
HI,2020-10-01,5509
HI,2020-11-01,4532
HI,2020-12-01,3560
HI,2021-01-01,2470
HI,2021-02-01,2109
HI,2021-03-01,2477
HI,2021-04-01,6599
HI,2021-05-01,3622
HI,2021-06-01,2998
HI,2021-07-01,2382
HI,2021-08-01,2593
HI,2021-09-01,3184
IA,2020-01-01,18990
IA,2020-02-01,7955
IA,2020-03-01,15862
IA,2020-04-01,148097
IA,2020-05-01,62211
IA,2020-06-01,30079
IA,2020-07-01,18961
IA,2020-08-01,11274
IA,2020-09-01,9263
IA,2020-10-01,6389
IA,2020-11-01,7143
IA,2020-12-01,14104
IA,2021-01-01,16627
IA,2021-02-01,11639
IA,2021-03-01,9584
IA,2021-04-01,8377
IA,2021-05-01,5468
IA,2021-06-01,5398
IA,2021-07-01,3875
IA,2021-08-01,4388
IA,2021-09-01,3143
ID,2020-01-01,4994
ID,2020-02-01,2914
ID,2020-03-01,11499
ID,2020-04-01,34403
ID,2020-05-01,22190
ID,2020-06-01,35569
ID,2020-07-01,10936
ID,2020-08-01,7475
ID,2020-09-01,3811
ID,2020-10-01,3438
ID,2020-11-01,2326
ID,2020-12-01,6476
ID,2021-01-01,5678
ID,2021-02-01,3622
ID,2021-03-01,2728
ID,2021-04-01,2802
ID,2021-05-01,2193
ID,2021-06-01,1724
ID,2021-07-01,1848
ID,2021-08-01,1261
ID,2021-09-01,878
IL,2020-01-01,48931
IL,2020-02-01,26210
IL,2020-03-01,48925
IL,2020-04-01,437455
IL,2020-05-01,265293
IL,2020-06-01,161239
IL,2020-07-01,155441
IL,2020-08-01,56983
IL,2020-09-01,47207
IL,2020-10-01,53910
IL,2020-11-01,91418
IL,2020-12-01,101406
IL,2021-01-01,77793
IL,2021-02-01,58416
IL,2021-03-01,70781
IL,2021-04-01,79716
IL,2021-05-01,44895
IL,2021-06-01,59169
IL,2021-07-01,51757
IL,2021-08-01,29081
IL,2021-09-01,39665
IN,2020-01-01,10442
IN,2020-02-01,7544
IN,2020-03-01,23777
IN,2020-04-01,263011
IN,2020-05-01,201741
IN,2020-06-01,109592
IN,2020-07-01,48583
IN,2020-08-01,35558
IN,2020-09-01,24250
IN,2020-10-01,24651
IN,2020-11-01,35360
IN,2020-12-01,36783
IN,2021-01-01,26445
IN,2021-02-01,32592
IN,2021-03-01,32982
IN,2021-04-01,29873
IN,2021-05-01,24512
IN,2021-06-01,14098
IN,2021-07-01,9918
IN,2021-08-01,14057
IN,2021-09-01,5422
KS,2020-01-01,4506
KS,2020-02-01,3351
KS,2020-03-01,17577
KS,2020-04-01,88574
KS,2020-05-01,100796
KS,2020-06-01,26757
KS,2020-07-01,30412
KS,2020-08-01,15125
KS,2020-09-01,14614
KS,2020-10-01,20615
KS,2020-11-01,27322
KS,2020-12-01,68951
KS,2021-01-01,68414
KS,2021-02-01,3641
KS,2021-03-01,5821
KS,2021-04-01,2996
KS,2021-05-01,3640
KS,2021-06-01,3483
KS,2021-07-01,3395
KS,2021-08-01,2855
KS,2021-09-01,1710
KY,2020-01-01,7368
KY,2020-02-01,4670
KY,2020-03-01,17907
KY,2020-04-01,426523
KY,2020-05-01,97962
KY,2020-06-01,46369
KY,2020-07-01,29606
KY,2020-08-01,24429
KY,2020-09-01,13568
KY,2020-10-01,16809
KY,2020-11-01,15958
KY,2020-12-01,16860
KY,2021-01-01,13095
KY,2021-02-01,8849
KY,2021-03-01,10822
KY,2021-04-01,8668
KY,2021-05-01,6200
KY,2021-06-01,5786
KY,2021-07-01,5634
KY,2021-08-01,11612
KY,2021-09-01,2486
LA,2020-01-01,3502
LA,2020-02-01,2770
LA,2020-03-01,46985
LA,2020-04-01,308830
LA,2020-05-01,131908
LA,2020-06-01,65330
LA,2020-07-01,61368
LA,2020-08-01,28517
LA,2020-09-01,20651
LA,2020-10-01,14662
LA,2020-11-01,18224
LA,2020-12-01,3262
LA,2021-01-01,5195
LA,2021-02-01,6883
LA,2021-03-01,4509
LA,2021-04-01,57554
LA,2021-05-01,26208
LA,2021-06-01,24165
LA,2021-07-01,14221
LA,2021-08-01,5677
LA,2021-09-01,14094
MA,2020-01-01,24660
MA,2020-02-01,17197
MA,2020-03-01,70328
MA,2020-04-01,588295
MA,2020-05-01,423263
MA,2020-06-01,143622
MA,2020-07-01,86290
MA,2020-08-01,50827
MA,2020-09-01,39331
MA,2020-10-01,46798
MA,2020-11-01,60207
MA,2020-12-01,27377
MA,2021-01-01,20884
MA,2021-02-01,21174
MA,2021-03-01,27288
MA,2021-04-01,19563
MA,2021-05-01,13642
MA,2021-06-01,14267
MA,2021-07-01,13542
MA,2021-08-01,11985
MA,2021-09-01,20989
MD,2020-01-01,9724
MD,2020-02-01,5894
MD,2020-03-01,20665
MD,2020-04-01,144041
MD,2020-05-01,134657
MD,2020-06-01,270473
MD,2020-07-01,87948
MD,2020-08-01,25407
MD,2020-09-01,21768
MD,2020-10-01,22399
MD,2020-11-01,16234
MD,2020-12-01,25351
MD,2021-01-01,38616
MD,2021-02-01,40489
MD,2021-03-01,55811
MD,2021-04-01,17565
MD,2021-05-01,38139
MD,2021-06-01,22511
MD,2021-07-01,4000
MD,2021-08-01,8692
MD,2021-09-01,1199
ME,2020-01-01,3611
ME,2020-02-01,2197
ME,2020-03-01,17862
ME,2020-04-01,48113
ME,2020-05-01,53244
ME,2020-06-01,22103
ME,2020-07-01,12638
ME,2020-08-01,7995
ME,2020-09-01,3741
ME,2020-10-01,3926
ME,2020-11-01,4925
ME,2020-12-01,8260
ME,2021-01-01,5216
ME,2021-02-01,3859
ME,2021-03-01,4845
ME,2021-04-01,4022
ME,2021-05-01,2246
ME,2021-06-01,2304
ME,2021-07-01,2182
ME,2021-08-01,1365
ME,2021-09-01,1628
MI,2020-01-01,45133
MI,2020-02-01,18403
MI,2020-03-01,28938
MI,2020-04-01,902017
MI,2020-05-01,674690
MI,2020-06-01,264244
MI,2020-07-01,113814
MI,2020-08-01,66246
MI,2020-09-01,35300
MI,2020-10-01,24618
MI,2020-11-01,28961
MI,2020-12-01,41216
MI,2021-01-01,40570
MI,2021-02-01,27251
MI,2021-03-01,26207
MI,2021-04-01,38669
MI,2021-05-01,39558
MI,2021-06-01,28452
MI,2021-07-01,22049
MI,2021-08-01,22062
MI,2021-09-01,15518
MN,2020-01-01,21169
MN,2020-02-01,10832
MN,2020-03-01,12783
MN,2020-04-01,49777
MN,2020-05-01,27671
MN,2020-06-01,10635
MN,2020-07-01,4732
MN,2020-08-01,2202
MN,2020-09-01,2618
MN,2020-10-01,1204
MN,2020-11-01,1321
MN,2020-12-01,1402
MN,2021-01-01,8906
MN,2021-02-01,13194
MN,2021-03-01,15708
MN,2021-04-01,21543
MN,2021-05-01,13408
MN,2021-06-01,12299
MN,2021-07-01,8037
MN,2021-08-01,7471
MN,2021-09-01,18771
MO,2020-01-01,11570
MO,2020-02-01,7898
MO,2020-03-01,20555
MO,2020-04-01,201168
MO,2020-05-01,88141
MO,2020-06-01,50626
MO,2020-07-01,47557
MO,2020-08-01,21608
MO,2020-09-01,16810
MO,2020-10-01,10012
MO,2020-11-01,8255
MO,2020-12-01,14209
MO,2021-01-01,12784
MO,2021-02-01,13033
MO,2021-03-01,11739
MO,2021-04-01,20209
MO,2021-05-01,14344
MO,2021-06-01,12341
MO,2021-07-01,7501
MO,2021-08-01,6383
MO,2021-09-01,3410
MS,2020-01-01,2186
MS,2020-02-01,1559
MS,2020-03-01,13404
MS,2020-04-01,117363
MS,2020-05-01,107488
MS,2020-06-01,63475
MS,2020-07-01,40025
MS,2020-08-01,18617
MS,2020-09-01,10010
MS,2020-10-01,8443
MS,2020-11-01,3329
MS,2020-12-01,5100
MS,2021-01-01,23654
MS,2021-02-01,11513
MS,2021-03-01,11540
MS,2021-04-01,14550
MS,2021-05-01,7689
MS,2021-06-01,7034
MS,2021-07-01,3602
MS,2021-08-01,1996
MS,2021-09-01,1295
MT,2020-01-01,4266
MT,2020-02-01,2157
MT,2020-03-01,1714
MT,2020-04-01,8906
MT,2020-05-01,7488
MT,2020-06-01,4295
MT,2020-07-01,2574
MT,2020-08-01,1815
MT,2020-09-01,688
MT,2020-10-01,726
MT,2020-11-01,2035
MT,2020-12-01,3281
MT,2021-01-01,3686
MT,2021-02-01,2634
MT,2021-03-01,2000
MT,2021-04-01,2429
MT,2021-05-01,1608
MT,2021-06-01,1303
MT,2021-07-01,958
MT,2021-08-01,690
MT,2021-09-01,419
NC,2020-01-01,7005
NC,2020-02-01,5959
NC,2020-03-01,20117
NC,2020-04-01,374505
NC,2020-05-01,238631
NC,2020-06-01,122965
NC,2020-07-01,76195
NC,2020-08-01,41708
NC,2020-09-01,25877
NC,2020-10-01,17455
NC,2020-11-01,22345
NC,2020-12-01,33777
NC,2021-01-01,26338
NC,2021-02-01,14730
NC,2021-03-01,12251
NC,2021-04-01,10173
NC,2021-05-01,12875
NC,2021-06-01,9165
NC,2021-07-01,7932
NC,2021-08-01,7489
NC,2021-09-01,12760
ND,2020-01-01,3566
ND,2020-02-01,1715
ND,2020-03-01,3683
ND,2020-04-01,38284
ND,2020-05-01,15350
ND,2020-06-01,8441
ND,2020-07-01,4054
ND,2020-08-01,1855
ND,2020-09-01,1627
ND,2020-10-01,1845
ND,2020-11-01,3108
ND,2020-12-01,3914
ND,2021-01-01,4541
ND,2021-02-01,3708
ND,2021-03-01,2422
ND,2021-04-01,2215
ND,2021-05-01,1095
ND,2021-06-01,1071
ND,2021-07-01,1156
ND,2021-08-01,611
ND,2021-09-01,291
NE,2020-01-01,3277
NE,2020-02-01,1935
NE,2020-03-01,3948
NE,2020-04-01,32488
NE,2020-05-01,34658
NE,2020-06-01,13805
NE,2020-07-01,4469
NE,2020-08-01,2835
NE,2020-09-01,2508
NE,2020-10-01,1932
NE,2020-11-01,1815
NE,2020-12-01,2786
NE,2021-01-01,3298
NE,2021-02-01,2480
NE,2021-03-01,1825
NE,2021-04-01,2571
NE,2021-05-01,3328
NE,2021-06-01,2041
NE,2021-07-01,1487
NE,2021-08-01,1105
NE,2021-09-01,763
NH,2020-01-01,1536
NH,2020-02-01,957
NH,2020-03-01,13818
NH,2020-04-01,58369
NH,2020-05-01,31055
NH,2020-06-01,45527
NH,2020-07-01,68462
NH,2020-08-01,7512
NH,2020-09-01,4249
NH,2020-10-01,2748
NH,2020-11-01,3002
NH,2020-12-01,5699
NH,2021-01-01,4730
NH,2021-02-01,2888
NH,2021-03-01,2261
NH,2021-04-01,4106
NH,2021-05-01,1867
NH,2021-06-01,1052
NH,2021-07-01,1229
NH,2021-08-01,1004
NH,2021-09-01,833
NJ,2020-01-01,36516
NJ,2020-02-01,22452
NJ,2020-03-01,91705
NJ,2020-04-01,321039
NJ,2020-05-01,346647
NJ,2020-06-01,172088
NJ,2020-07-01,122247
NJ,2020-08-01,78087
NJ,2020-09-01,61994
NJ,2020-10-01,45245
NJ,2020-11-01,24571
NJ,2020-12-01,29517
NJ,2021-01-01,33782
NJ,2021-02-01,27128
NJ,2021-03-01,36941
NJ,2021-04-01,48953
NJ,2021-05-01,32677
NJ,2021-06-01,24274
NJ,2021-07-01,30727
NJ,2021-08-01,14248
NM,2020-01-01,2542
NM,2020-02-01,1928
NM,2020-03-01,8098
NM,2020-04-01,72444
NM,2020-05-01,47307
NM,2020-06-01,21999
NM,2020-07-01,21005
NM,2020-08-01,12927
NM,2020-09-01,8153
NM,2020-10-01,6467
NM,2020-11-01,7576
NM,2020-12-01,11005
NM,2021-01-01,7245
NM,2021-02-01,5819
NM,2021-03-01,6027
NM,2021-04-01,9554
NM,2021-05-01,5539
NM,2021-06-01,5212
NM,2021-07-01,9354
NM,2021-08-01,2659
NM,2021-09-01,2951
NV,2020-01-01,5273
NV,2020-02-01,4782
NV,2020-03-01,63210
NV,2020-04-01,171873
NV,2020-05-01,85959
NV,2020-06-01,135317
NV,2020-07-01,54132
NV,2020-08-01,24332
NV,2020-09-01,15077
NV,2020-10-01,15149
NV,2020-11-01,9499
NV,2020-12-01,12455
NV,2021-01-01,21923
NV,2021-02-01,13915
NV,2021-03-01,28420
NV,2021-04-01,55487
NV,2021-05-01,20549
NV,2021-06-01,11767
NV,2021-07-01,9427
NV,2021-08-01,8586
NV,2021-09-01,7141
NY,2020-01-01,47398
NY,2020-02-01,39774
NY,2020-03-01,226564
NY,2020-04-01,894221
NY,2020-05-01,989120
NY,2020-06-01,579301
NY,2020-07-01,375628
NY,2020-08-01,210347
NY,2020-09-01,171182
NY,2020-10-01,113028
NY,2020-11-01,101094
NY,2020-12-01,108484
NY,2021-01-01,158263
NY,2021-02-01,168349
NY,2021-03-01,295460
NY,2021-04-01,221526
NY,2021-05-01,55115
NY,2021-06-01,50579
NY,2021-07-01,44794
NY,2021-08-01,35207
NY,2021-09-01,38918
OH,2020-01-01,27555
OH,2020-02-01,15768
OH,2020-03-01,111291
OH,2020-04-01,392753
OH,2020-05-01,311295
OH,2020-06-01,274566
OH,2020-07-01,183505
OH,2020-08-01,62888
OH,2020-09-01,46331
OH,2020-10-01,67181
OH,2020-11-01,57447
OH,2020-12-01,96338
OH,2021-01-01,37116
OH,2021-02-01,156973
OH,2021-03-01,44923
OH,2021-04-01,19368
OH,2021-05-01,25591
OH,2021-06-01,18513
OH,2021-07-01,9233
OH,2021-08-01,9527
OH,2021-09-01,6442
OK,2020-01-01,4225
OK,2020-02-01,3361
OK,2020-03-01,21296
OK,2020-04-01,113700
OK,2020-05-01,95675
OK,2020-06-01,74919
OK,2020-07-01,21325
OK,2020-08-01,11583
OK,2020-09-01,8414
OK,2020-10-01,7711
OK,2020-11-01,6363
OK,2020-12-01,6853
OK,2021-01-01,8031
OK,2021-02-01,13465
OK,2021-03-01,20617
OK,2021-04-01,23769
OK,2021-05-01,17307
OK,2021-06-01,16650
OK,2021-07-01,5857
OK,2021-08-01,4481
OK,2021-09-01,2864
OR,2020-01-01,10974
OR,2020-02-01,6972
OR,2020-03-01,21161
OR,2020-04-01,139482
OR,2020-05-01,73744
OR,2020-06-01,50052
OR,2020-07-01,49829
OR,2020-08-01,37837
OR,2020-09-01,35282
OR,2020-10-01,23471
OR,2020-11-01,40476
OR,2020-12-01,35095
OR,2021-01-01,24597
OR,2021-02-01,18142
OR,2021-03-01,20486
OR,2021-04-01,17253
OR,2021-05-01,15165
OR,2021-06-01,12995
OR,2021-07-01,10579
OR,2021-08-01,9958
OR,2021-09-01,12161
PA,2020-01-01,55207
PA,2020-02-01,30796
PA,2020-03-01,21244
PA,2020-04-01,669016
PA,2020-05-01,451887
PA,2020-06-01,506226
PA,2020-07-01,448454
PA,2020-08-01,136876
PA,2020-09-01,71103
PA,2020-10-01,50187
PA,2020-11-01,41615
PA,2020-12-01,65324
PA,2021-01-01,61190
PA,2021-02-01,52112
PA,2021-03-01,46067
PA,2021-04-01,51457
PA,2021-05-01,79060
PA,2021-06-01,52799
PA,2021-07-01,105288
PA,2021-08-01,62837
PA,2021-09-01,32905
RI,2020-01-01,4959
RI,2020-02-01,2726
RI,2020-03-01,30617
RI,2020-04-01,83098
RI,2020-05-01,30787
RI,2020-06-01,19574
RI,2020-07-01,34803
RI,2020-08-01,37092
RI,2020-09-01,7257
RI,2020-10-01,4406
RI,2020-11-01,6554
RI,2020-12-01,9983
RI,2021-01-01,14818
RI,2021-02-01,12699
RI,2021-03-01,9704
RI,2021-04-01,12911
RI,2021-05-01,13371
RI,2021-06-01,11636
RI,2021-07-01,4623
RI,2021-08-01,4154
RI,2021-09-01,1537
SC,2020-01-01,7776
SC,2020-02-01,3633
SC,2020-03-01,4413
SC,2020-04-01,223569
SC,2020-05-01,111796
SC,2020-06-01,48935
SC,2020-07-01,33387
SC,2020-08-01,17415
SC,2020-09-01,8673
SC,2020-10-01,7371
SC,2020-11-01,7136
SC,2020-12-01,15826
SC,2021-01-01,11063
SC,2021-02-01,7999
SC,2021-03-01,8453
SC,2021-04-01,8630
SC,2021-05-01,8253
SC,2021-06-01,5608
SC,2021-07-01,5742
SC,2021-08-01,3912
SC,2021-09-01,3859
SD,2020-01-01,1297
SD,2020-02-01,647
SD,2020-03-01,808
SD,2020-04-01,17827
SD,2020-05-01,8013
SD,2020-06-01,5001
SD,2020-07-01,3909
SD,2020-08-01,2894
SD,2020-09-01,1573
SD,2020-10-01,1673
SD,2020-11-01,766
SD,2020-12-01,1935
SD,2021-01-01,1511
SD,2021-02-01,1054
SD,2021-03-01,819
SD,2021-04-01,712
SD,2021-05-01,591
SD,2021-06-01,389
SD,2021-07-01,448
SD,2021-08-01,266
SD,2021-09-01,153
TN,2020-01-01,7807
TN,2020-02-01,5040
TN,2020-03-01,25174
TN,2020-04-01,252318
TN,2020-05-01,134349
TN,2020-06-01,52603
TN,2020-07-01,41849
TN,2020-08-01,56070
TN,2020-09-01,16346
TN,2020-10-01,8322
TN,2020-11-01,6244
TN,2020-12-01,9706
TN,2021-01-01,14124
TN,2021-02-01,15606
TN,2021-03-01,12146
TN,2021-04-01,19106
TN,2021-05-01,18727
TN,2021-06-01,15885
TN,2021-07-01,8131
TN,2021-08-01,176848
TN,2021-09-01,3596
TX,2020-01-01,37835
TX,2020-02-01,29723
TX,2020-03-01,72337
TX,2020-04-01,857981
TX,2020-05-01,679814
TX,2020-06-01,348534
TX,2020-07-01,255404
TX,2020-08-01,183977
TX,2020-09-01,126605
TX,2020-10-01,82844
TX,2020-11-01,66187
TX,2020-12-01,58324
TX,2021-01-01,55561
TX,2021-02-01,51948
TX,2021-03-01,54007
TX,2021-04-01,46081
TX,2021-05-01,44402
TX,2021-06-01,45347
TX,2021-07-01,44474
TX,2021-08-01,36148
TX,2021-09-01,25124
UT,2020-01-01,4482
UT,2020-02-01,2835
UT,2020-03-01,6970
UT,2020-04-01,63752
UT,2020-05-01,35819
UT,2020-06-01,17417
UT,2020-07-01,11131
UT,2020-08-01,5260
UT,2020-09-01,3453
UT,2020-10-01,3529
UT,2020-11-01,3568
UT,2020-12-01,5163
UT,2021-01-01,5147
UT,2021-02-01,3731
UT,2021-03-01,3723
UT,2021-04-01,3739
UT,2021-05-01,3261
UT,2021-06-01,2754
UT,2021-07-01,3011
UT,2021-08-01,2580
UT,2021-09-01,1832
VA,2020-01-01,15878
VA,2020-02-01,12416
VA,2020-03-01,111292
VA,2020-04-01,598698
VA,2020-05-01,209112
VA,2020-06-01,113640
VA,2020-07-01,105902
VA,2020-08-01,60773
VA,2020-09-01,47379
VA,2020-10-01,72341
VA,2020-11-01,45112
VA,2020-12-01,140933
VA,2021-01-01,29637
VA,2021-02-01,174832
VA,2021-03-01,76840
VA,2021-04-01,75150
VA,2021-05-01,48850
VA,2021-06-01,41813
VA,2021-07-01,32354
VA,2021-08-01,75095
VA,2021-09-01,48502
VT,2020-01-01,2141
VT,2020-02-01,1240
VT,2020-03-01,4688
VT,2020-04-01,46721
VT,2020-05-01,10539
VT,2020-06-01,4341
VT,2020-07-01,3400
VT,2020-08-01,1755
VT,2020-09-01,1282
VT,2020-10-01,1021
VT,2020-11-01,1263
VT,2020-12-01,2100
VT,2021-01-01,2236
VT,2021-02-01,1871
VT,2021-03-01,2068
VT,2021-04-01,4995
VT,2021-05-01,1763
VT,2021-06-01,1097
VT,2021-07-01,921
VT,2021-08-01,693
VT,2021-09-01,955
WA,2020-01-01,16946
WA,2020-02-01,11279
WA,2020-03-01,56665
WA,2020-04-01,330876
WA,2020-05-01,131288
WA,2020-06-01,55318
WA,2020-07-01,62465
WA,2020-08-01,22513
WA,2020-09-01,16412
WA,2020-10-01,13743
WA,2020-11-01,16863
WA,2020-12-01,22669
WA,2021-01-01,18006
WA,2021-02-01,16559
WA,2021-03-01,22344
WA,2021-04-01,15636
WA,2021-05-01,31133
WA,2021-06-01,25801
WA,2021-07-01,14539
WA,2021-08-01,12190
WA,2021-09-01,12082
WI,2020-01-01,19204
WI,2020-02-01,11650
WI,2020-03-01,29298
WI,2020-04-01,183898
WI,2020-05-01,36252
WI,2020-06-01,25351
WI,2020-07-01,32535
WI,2020-08-01,19495
WI,2020-09-01,14340
WI,2020-10-01,12462
WI,2020-11-01,17144
WI,2020-12-01,36019
WI,2021-01-01,20491
WI,2021-02-01,8576
WI,2021-03-01,7132
WI,2021-04-01,7247
WI,2021-05-01,5376
WI,2021-06-01,4272
WI,2021-07-01,3946
WI,2021-08-01,3562
WI,2021-09-01,4257
WV,2020-01-01,7621
WV,2020-02-01,4570
WV,2020-03-01,12785
WV,2020-04-01,73162
WV,2020-05-01,42777
WV,2020-06-01,21032
WV,2020-07-01,6738
WV,2020-08-01,6414
WV,2020-09-01,3709
WV,2020-10-01,3124
WV,2020-11-01,3238
WV,2020-12-01,6264
WV,2021-01-01,6055
WV,2021-02-01,5134
WV,2021-03-01,3991
WV,2021-04-01,5397
WV,2021-05-01,3866
WV,2021-06-01,2955
WV,2021-07-01,2732
WV,2021-08-01,2323
WV,2021-09-01,1574
WY,2020-01-01,1559
WY,2020-02-01,1169
WY,2020-03-01,1941
WY,2020-04-01,11537
WY,2020-05-01,8079
WY,2020-06-01,4380
WY,2020-07-01,3043
WY,2020-08-01,1574
WY,2020-09-01,1181
WY,2020-10-01,955
WY,2020-11-01,1155
WY,2020-12-01,1752
WY,2021-01-01,1737
WY,2021-02-01,1449
WY,2021-03-01,1054
WY,2021-04-01,1217
WY,2021-05-01,823
WY,2021-06-01,673
WY,2021-07-01,1127
WY,2021-08-01,455
WY,2021-09-01,354
